files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']
Begin processing the 25603rd record. Run 370304, Event 120221012, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.614 CEST

Begin processing the 25604th record. Run 370304, Event 120138594, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.616 CEST

Begin processing the 25605th record. Run 370304, Event 119631421, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.619 CEST

Begin processing the 25606th record. Run 370304, Event 120244304, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.621 CEST

Begin processing the 25607th record. Run 370304, Event 120314194, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.623 CEST
dR: 3.67836
dR: 0.0756182
dR: 4.67521
dR: 2.46152
dR: 0.21012
dR: 2.61921
dR: 2.25308
dR: 3.63203
dR: 0.251353
dR: 3.87483
dR: 2.89731
dR: 1.75105
dR: 3.54531
dR: 0.992564
dR: 2.57946
dR: 3.18993
dR: 3.60277
dR: 2.73529
dR: 3.41409
dR: 2.90912
dR: 3.03267
dR: 3.61202
dR: 3.50346
dR: 3.17797
dR: 5.67225
dR: 2.84363
dR: 3.45368
dR: 3.77513
dR: 1.93422
dR: 5.29606
dR: 3.10199
dR: 3.73298
dR: 2.74423
dR: 2.16699
dR: 1.53259
dR: 2.52916
dR: 3.32022
dR: 1.30818

Begin processing the 25608th record. Run 370304, Event 118583111, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.626 CEST

Begin processing the 25609th record. Run 370304, Event 120048925, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.628 CEST
dR: 3.41875
dR: 8.0741
dR: 11.1521
dR: 12.158
dR: 6.94688
dR: 11.3624
dR: 7.44431
dR: 7.46937
dR: 10.5841
dR: 12.256
dR: 7.61644
dR: 7.29374
dR: 10.7323
dR: 11.2057
dR: 8.12916
dR: 7.47798
dR: 11.4622
dR: 10.4844
dR: 7.61449
dR: 6.12519
dR: 11.1239
dR: 7.59227
dR: 9.55355
dR: 6.64741
dR: 11.716
dR: 10.4847
dR: 7.99899
dR: 11.0287
dR: 10.112
dR: 7.58667
dR: 11.7501
dR: 7.32631
dR: 10.9434
dR: 11.1587
dR: 7.92834
dR: 8.04852

Begin processing the 25610th record. Run 370304, Event 118787385, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.631 CEST

Begin processing the 25611th record. Run 370304, Event 118767690, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.633 CEST

Begin processing the 25612th record. Run 370304, Event 118428978, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.636 CEST

Begin processing the 25613th record. Run 370304, Event 120308755, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.638 CEST
dR: 2.01384
dR: 0.0269675
dR: 2.79152
dR: 2.5629
dR: 2.00109
dR: 1.18873
dR: 3.68719
dR: 2.40778
dR: 2.82456
dR: 3.6114
dR: 1.50814
dR: 2.65647
dR: 0.988098
dR: 0.438355
dR: 2.91818
dR: 3.38786
dR: 0.878243
dR: 2.30283
dR: 3.33166
dR: 0.514908
dR: 2.7786
dR: 3.28945
dR: 2.10134
dR: 1.11217
dR: 2.25555
dR: 2.04761
dR: 1.79799
dR: 2.73411
dR: 3.0208
dR: 1.52657
dR: 0.290205

Begin processing the 25614th record. Run 370304, Event 120482666, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.641 CEST

Begin processing the 25615th record. Run 370304, Event 119140414, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.643 CEST

Begin processing the 25616th record. Run 370304, Event 119283774, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.645 CEST

Begin processing the 25617th record. Run 370304, Event 118850121, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.648 CEST

Begin processing the 25618th record. Run 370304, Event 120520206, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.650 CEST

Begin processing the 25619th record. Run 370304, Event 120525583, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.652 CEST

Begin processing the 25620th record. Run 370304, Event 118303551, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.655 CEST

Begin processing the 25621st record. Run 370304, Event 119158318, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.657 CEST

Begin processing the 25622nd record. Run 370304, Event 120185113, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.659 CEST
dR: 4.0229
dR: 1.7201
dR: 2.15884
dR: 3.20615
dR: 4.55449
dR: 0.160037
dR: 2.94201
dR: 2.13199
dR: 4.52728
dR: 4.59445
dR: 3.42433
dR: 4.62648
dR: 0.652805
dR: 2.45769
dR: 3.25223
dR: 3.45056
dR: 3.80112
dR: 4.42583
dR: 3.76323
dR: 3.28792
dR: 2.66758
dR: 2.80627
dR: 3.33744
dR: 2.07018
dR: 3.12739
dR: 3.03641
dR: 2.62843
dR: 2.9792
dR: 4.97494
dR: 2.44666
dR: 3.29536

Begin processing the 25623rd record. Run 370304, Event 118575932, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.662 CEST

Begin processing the 25624th record. Run 370304, Event 120358954, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.664 CEST

Begin processing the 25625th record. Run 370304, Event 119796260, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.666 CEST
dR: 0.0893687
dR: 3.38254
dR: 3.41286
dR: 1.99037
dR: 3.84425
dR: 4.34456
dR: 2.56521
dR: 3.32736
dR: 2.20081
dR: 2.9278
dR: 3.12428
dR: 3.01466
dR: 3.17603
dR: 0.302567
dR: 3.73151
dR: 3.30561
dR: 3.40134
dR: 3.90778
dR: 3.16202
dR: 2.98341
dR: 3.72636
dR: 3.21809
dR: 0.977241
dR: 3.63725
dR: 2.03777
dR: 3.9295
dR: 3.47965
dR: 3.81263
dR: 2.45106
dR: 4.17565
dR: 3.31415
dR: 3.18534
dR: 2.74417
dR: 3.55352
dR: 2.08384
dR: 3.60566
dR: 2.36089
dR: 3.71825
dR: 3.61767
dR: 3.78908
dR: 2.62885
dR: 3.20383
dR: 1.41021
dR: 3.51146
dR: 3.69264

Begin processing the 25626th record. Run 370304, Event 118830403, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.670 CEST

Begin processing the 25627th record. Run 370304, Event 120041765, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.672 CEST

Begin processing the 25628th record. Run 370304, Event 119729952, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.674 CEST
dR: 3.5515
dR: 0.160596
dR: 3.77645
dR: 1.91977
dR: 2.99374
dR: 3.12709
dR: 1.42568
dR: 3.49467
dR: 3.06922
dR: 2.16622
dR: 6.8953
dR: 5.41794
dR: 2.7987
dR: 2.43142
dR: 5.94177
dR: 6.57763
dR: 3.00571
dR: 3.51014
dR: 1.96729
dR: 1.5514
dR: 1.62714
dR: 6.1934
dR: 1.59049
dR: 2.44355
dR: 5.80551
dR: 3.65343
dR: 5.50994
dR: 3.3225
dR: 5.0911
dR: 5.82124
dR: 5.66874
dR: 3.41072
dR: 4.75478
dR: 2.57043
dR: 3.14436
dR: 3.36392
dR: 2.18446

Begin processing the 25629th record. Run 370304, Event 120403757, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.677 CEST

Begin processing the 25630th record. Run 370304, Event 118394936, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.679 CEST

Begin processing the 25631st record. Run 370304, Event 119606348, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.681 CEST

Begin processing the 25632nd record. Run 370304, Event 119878697, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.683 CEST

Begin processing the 25633rd record. Run 370304, Event 119993385, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.685 CEST

Begin processing the 25634th record. Run 370304, Event 118801730, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.687 CEST

Begin processing the 25635th record. Run 370304, Event 118803519, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.689 CEST

Begin processing the 25636th record. Run 370304, Event 119075908, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.692 CEST

Begin processing the 25637th record. Run 370304, Event 119729943, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.694 CEST

Begin processing the 25638th record. Run 370304, Event 119307060, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.696 CEST

Begin processing the 25639th record. Run 370304, Event 120204845, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.698 CEST
dR: 5.81311
dR: 7.0121
dR: 3.46683
dR: 6.41899
dR: 0.0895265
dR: 6.62708
dR: 7.76561
dR: 4.96287
dR: 7.21141
dR: 6.31798
dR: 5.67557
dR: 5.8518
dR: 3.75005
dR: 6.18922
dR: 5.80869
dR: 6.87505
dR: 4.45592
dR: 6.41531
dR: 6.32813
dR: 5.899
dR: 6.01811
dR: 7.13481
dR: 5.00416
dR: 7.77153
dR: 5.17165
dR: 4.80783
dR: 7.63358
dR: 5.67844
dR: 7.42516
dR: 7.35458
dR: 6.2018
dR: 6.48013
dR: 7.88758
dR: 7.21029
dR: 7.83931
dR: 7.07044
dR: 6.54908
dR: 4.70036
dR: 7.2802
dR: 7.93523
dR: 7.65572
dR: 5.45856

Begin processing the 25640th record. Run 370304, Event 120305166, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.702 CEST
dR: 5.29609
dR: 0.08293
dR: 5.11944
dR: 4.7988
dR: 1.99765
dR: 3.39693
dR: 4.42189
dR: 5.08476
dR: 1.50296
dR: 5.19334
dR: 2.27653
dR: 4.80582
dR: 0.80283
dR: 4.09277
dR: 1.22987
dR: 4.99243
dR: 0.199127
dR: 4.30514
dR: 2.06535
dR: 0.256551
dR: 5.55651
dR: 4.15625
dR: 0.634352
dR: 1.79266
dR: 5.02637
dR: 1.13412
dR: 4.94245
dR: 0.694783

Begin processing the 25641st record. Run 370304, Event 120142117, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.704 CEST

Begin processing the 25642nd record. Run 370304, Event 120317722, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.706 CEST
dR: 2.66051
dR: 4.97386
dR: 5.99557
dR: 6.58282
dR: 7.99212
dR: 6.42842
dR: 6.68374
dR: 7.55278
dR: 6.46176
dR: 6.39649
dR: 7.30236
dR: 6.23345
dR: 7.01187
dR: 6.01035
dR: 7.6551
dR: 5.85029
dR: 7.28992
dR: 6.74618
dR: 7.80745
dR: 8.29903
dR: 5.46812
dR: 4.35522
dR: 8.60633
dR: 8.15887
dR: 8.4888
dR: 6.54706
dR: 6.52235
dR: 7.06523
dR: 8.51102
dR: 7.47506
dR: 7.79919
dR: 8.33808
dR: 7.39157
dR: 8.21713
dR: 7.58654

Begin processing the 25643rd record. Run 370304, Event 119466560, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.709 CEST

Begin processing the 25644th record. Run 370304, Event 119237197, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.712 CEST

Begin processing the 25645th record. Run 370304, Event 119581230, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.714 CEST

Begin processing the 25646th record. Run 370304, Event 120176171, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.716 CEST
dR: 0.439172
dR: 8.75507
dR: 9.15999
dR: 4.58723
dR: 4.42615
dR: 9.1523
dR: 9.42041
dR: 5.71218
dR: 8.79721
dR: 7.82744
dR: 8.01619
dR: 4.94525
dR: 9.02503
dR: 3.50554
dR: 7.92966
dR: 8.33261
dR: 9.01335
dR: 8.94421
dR: 4.72849
dR: 8.99779
dR: 9.31092
dR: 4.87966
dR: 4.72981
dR: 4.55637
dR: 6.02726
dR: 8.28343
dR: 4.3536
dR: 9.05425
dR: 5.62542
dR: 9.09461
dR: 5.82366
dR: 3.31409
dR: 8.44747
dR: 5.55568
dR: 8.21959
dR: 3.77421
dR: 5.02738
dR: 7.30861
dR: 5.39365
dR: 4.23517
dR: 9.08929
dR: 5.09395
dR: 9.86279

Begin processing the 25647th record. Run 370304, Event 118497074, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.720 CEST
dR: 6.78438
dR: 9.40206
dR: 4.70913
dR: 4.21056
dR: 4.43401
dR: 8.56481
dR: 4.64379
dR: 5.24282
dR: 4.47477
dR: 3.21954
dR: 5.68125
dR: 5.44103
dR: 4.29795
dR: 8.37286
dR: 5.56506
dR: 7.87119
dR: 5.28108
dR: 5.03488
dR: 4.70253
dR: 5.53544
dR: 5.91394
dR: 4.76621
dR: 3.54831
dR: 8.55112
dR: 8.92401
dR: 8.27058
dR: 9.17775
dR: 5.36788
dR: 6.6055
dR: 5.5848
dR: 5.79269
dR: 5.44824
dR: 8.8495
dR: 8.50555
dR: 3.09915
dR: 5.12567
dR: 9.32561

Begin processing the 25648th record. Run 370304, Event 120554281, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.723 CEST
dR: 6.76107
dR: 5.88787
dR: 7.78452
dR: 7.18747
dR: 6.43519
dR: 7.07817
dR: 4.08107
dR: 6.25171
dR: 6.15071
dR: 7.2208
dR: 7.24809
dR: 8.00713
dR: 9.10076
dR: 6.01676
dR: 7.42546
dR: 6.5883
dR: 7.15676
dR: 6.09195
dR: 6.50068
dR: 6.83444
dR: 4.91379
dR: 6.69753
dR: 6.80999
dR: 5.71431
dR: 6.98853
dR: 6.8123
dR: 6.66162
dR: 8.69045
dR: 5.43599
dR: 6.18908
dR: 7.2111
dR: 6.41137
dR: 7.27966
dR: 7.08691
dR: 6.933
dR: 6.55069
dR: 6.34846
dR: 5.03343
dR: 6.54272
dR: 7.53013

Begin processing the 25649th record. Run 370304, Event 119613493, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.735 CEST

Begin processing the 25650th record. Run 370304, Event 118826811, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.737 CEST

Begin processing the 25651st record. Run 370304, Event 118936138, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.740 CEST

Begin processing the 25652nd record. Run 370304, Event 118640452, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.742 CEST

Begin processing the 25653rd record. Run 370304, Event 120240680, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.745 CEST
dR: 4.92437
dR: 6.97721
dR: 3.2528
dR: 4.1216
dR: 5.70849
dR: 4.80848
dR: 5.26298
dR: 6.11962
dR: 9.04456
dR: 7.17593
dR: 5.82209
dR: 4.53271
dR: 6.18785
dR: 5.62286
dR: 7.42532
dR: 9.28326
dR: 5.09188
dR: 4.27795
dR: 4.76089
dR: 5.46946
dR: 3.18745
dR: 4.16603
dR: 5.32175
dR: 5.30252
dR: 4.66006
dR: 4.60509
dR: 5.37688
dR: 5.58426
dR: 5.20997
dR: 3.57296
dR: 5.68581
dR: 9.31194
dR: 3.47817
dR: 8.83522
dR: 9.79423
dR: 4.72316
dR: 9.39104
dR: 9.32394
dR: 7.68066
dR: 9.46244

Begin processing the 25654th record. Run 370304, Event 119100974, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.748 CEST
dR: 2.88761
dR: 7.56791
dR: 7.58943
dR: 6.91675
dR: 7.31176
dR: 7.78796
dR: 7.97375
dR: 7.12074
dR: 6.47587
dR: 5.08311
dR: 8.72129
dR: 6.64272
dR: 7.92181
dR: 8.19516
dR: 7.58266
dR: 7.18557
dR: 6.55966
dR: 6.95319
dR: 8.09
dR: 7.00917
dR: 7.14271
dR: 7.06779
dR: 4.43888
dR: 5.52804
dR: 8.92751
dR: 7.04013
dR: 7.84713
dR: 7.78763
dR: 8.45415
dR: 6.18451
dR: 6.66564

Begin processing the 25655th record. Run 370304, Event 120557864, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.751 CEST

Begin processing the 25656th record. Run 370304, Event 119099187, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.754 CEST

Begin processing the 25657th record. Run 370304, Event 120430633, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.757 CEST

Begin processing the 25658th record. Run 370304, Event 119473735, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.759 CEST

Begin processing the 25659th record. Run 370304, Event 120436009, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.761 CEST
dR: 4.27893
dR: 9.8857
dR: 10.4473
dR: 10.7444
dR: 10.6903
dR: 9.25463
dR: 10.0269
dR: 10.4799
dR: 8.39662
dR: 9.4545
dR: 10.5311
dR: 10.5447
dR: 10.6538
dR: 10.4759
dR: 9.97945
dR: 9.77481
dR: 10.6535
dR: 10.5101
dR: 7.63507
dR: 8.78121
dR: 4.25922
dR: 10.2295
dR: 7.04362
dR: 10.536
dR: 9.7103
dR: 10.4476
dR: 11.1795
dR: 10.4884
dR: 9.64598
dR: 6.67565
dR: 11.107
dR: 10.2613
dR: 10.0006
dR: 10.7509
dR: 10.5496
dR: 6.97664
dR: 10.9658

Begin processing the 25660th record. Run 370304, Event 119654711, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.764 CEST
dR: 0.363398
dR: 7.68634
dR: 6.92787
dR: 4.83005
dR: 7.18029
dR: 5.32053
dR: 7.89003
dR: 7.44622
dR: 4.73228
dR: 7.29726
dR: 7.86386
dR: 7.60396
dR: 6.46704
dR: 8.12225
dR: 8.22174
dR: 7.35335
dR: 8.09271
dR: 6.88654
dR: 5.62196
dR: 7.24552
dR: 7.58374
dR: 8.36076
dR: 7.63943
dR: 7.32768
dR: 7.24379
dR: 7.24338
dR: 7.81314
dR: 4.93243
dR: 7.96973
dR: 7.99071
dR: 8.37414
dR: 6.03786
dR: 6.70619
dR: 7.46188
dR: 8.65603
dR: 6.26749
dR: 8.37654

Begin processing the 25661st record. Run 370304, Event 119108172, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.767 CEST

Begin processing the 25662nd record. Run 370304, Event 120109861, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.769 CEST

Begin processing the 25663rd record. Run 370304, Event 118885939, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.771 CEST

Begin processing the 25664th record. Run 370304, Event 119866140, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.774 CEST
dR: 0.37881
dR: 4.14202
dR: 5.12576
dR: 4.78257
dR: 9.53619
dR: 6.04929
dR: 3.93036
dR: 5.20678
dR: 10.2859
dR: 5.56765
dR: 8.4538
dR: 4.23655
dR: 5.48775
dR: 7.50867
dR: 5.56865
dR: 10.2948
dR: 3.71302
dR: 5.74881
dR: 5.21136
dR: 4.51152
dR: 9.57054
dR: 10.7819
dR: 5.1751
dR: 10.3784
dR: 4.81253
dR: 5.03958
dR: 5.43217

Begin processing the 25665th record. Run 370304, Event 119181635, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.777 CEST
dR: 4.59196
dR: 9.20215
dR: 8.5688
dR: 7.52701
dR: 5.47269
dR: 5.13319
dR: 7.34876
dR: 5.16586
dR: 3.33692
dR: 8.18867
dR: 4.16501
dR: 9.49035
dR: 5.5641
dR: 8.31438
dR: 8.08763
dR: 3.858
dR: 4.61605
dR: 5.85088
dR: 5.02766
dR: 7.78925
dR: 3.71597
dR: 4.88846
dR: 5.5252
dR: 5.77881
dR: 8.67508
dR: 5.82845
dR: 4.99958
dR: 6.1522
dR: 9.68012
dR: 4.32439
dR: 8.82498
dR: 6.21404
dR: 5.46453
dR: 9.04431

Begin processing the 25666th record. Run 370304, Event 120115242, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.779 CEST
dR: 0.0104758
dR: 5.69543
dR: 4.70273
dR: 6.2669
dR: 3.61068
dR: 5.18204
dR: 4.99267
dR: 4.86036
dR: 5.16799
dR: 5.47227
dR: 5.25888
dR: 4.95458
dR: 2.27673
dR: 5.65082
dR: 5.58769
dR: 2.85955
dR: 3.2052
dR: 5.1583
dR: 4.58539
dR: 4.19905
dR: 3.97721
dR: 1.99396
dR: 5.80316
dR: 5.3471
dR: 6.26523
dR: 5.12609
dR: 1.92728
dR: 3.82786
dR: 4.15377
dR: 5.43907
dR: 3.25437
dR: 4.39053
dR: 1.06247
dR: 0.637046
dR: 5.96703
dR: 3.00512
dR: 3.58756
dR: 2.95699
dR: 3.99287
dR: 5.82713
dR: 5.29845
dR: 4.0712

Begin processing the 25667th record. Run 370304, Event 118780236, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.782 CEST

Begin processing the 25668th record. Run 370304, Event 120382253, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.784 CEST

Begin processing the 25669th record. Run 370304, Event 119651119, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.787 CEST

Begin processing the 25670th record. Run 370304, Event 119561539, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.789 CEST
dR: 3.78466
dR: 0.101967
dR: 3.61452
dR: 3.35792
dR: 3.64236
dR: 3.13779
dR: 4.61798
dR: 3.67069
dR: 3.39325
dR: 3.44656
dR: 3.59575
dR: 3.85914
dR: 4.12175
dR: 3.85088
dR: 2.59805
dR: 5.4082
dR: 3.77531
dR: 2.86633
dR: 2.08225
dR: 2.78993
dR: 1.71863
dR: 2.51901
dR: 2.90592
dR: 4.83522
dR: 3.87291
dR: 5.163
dR: 3.76665
dR: 3.18315
dR: 3.41289
dR: 0.892425
dR: 4.13006
dR: 2.74349
dR: 5.61216
dR: 2.36374
dR: 2.95591
dR: 3.9679
dR: 3.90895
dR: 4.41115

Begin processing the 25671st record. Run 370304, Event 119862557, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.792 CEST

Begin processing the 25672nd record. Run 370304, Event 119187010, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.794 CEST

Begin processing the 25673rd record. Run 370304, Event 120507692, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.796 CEST

Begin processing the 25674th record. Run 370304, Event 119113521, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.799 CEST

Begin processing the 25675th record. Run 370304, Event 120082959, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.801 CEST

Begin processing the 25676th record. Run 370304, Event 119591985, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.803 CEST

Begin processing the 25677th record. Run 370304, Event 118222662, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.805 CEST

Begin processing the 25678th record. Run 370304, Event 120227862, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.807 CEST

Begin processing the 25679th record. Run 370304, Event 118767415, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.810 CEST

Begin processing the 25680th record. Run 370304, Event 119009343, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.812 CEST

Begin processing the 25681st record. Run 370304, Event 118783534, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.814 CEST

Begin processing the 25682nd record. Run 370304, Event 119011140, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.816 CEST

Begin processing the 25683rd record. Run 370304, Event 119253056, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.818 CEST
dR: 0.251463
dR: 5.66456
dR: 5.06702
dR: 4.69285
dR: 7.84499
dR: 4.34904
dR: 4.42617
dR: 6.15515
dR: 5.07038
dR: 6.07462
dR: 5.51681
dR: 8.75826
dR: 4.71632
dR: 4.80862
dR: 4.83253
dR: 6.44075
dR: 5.26968
dR: 7.71797
dR: 2.41234
dR: 5.23611
dR: 7.24446
dR: 3.66626
dR: 4.14554
dR: 4.84905
dR: 4.99539
dR: 6.95391
dR: 7.87976
dR: 5.76964
dR: 7.61276
dR: 4.15351
dR: 5.55547
dR: 4.59963
dR: 6.6899
dR: 5.13137
dR: 8.59267
dR: 4.97426
dR: 9.08786
dR: 6.09713
dR: 4.90917
dR: 3.46451
dR: 5.3277
dR: 5.20135

Begin processing the 25684th record. Run 370304, Event 118914353, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.822 CEST

Begin processing the 25685th record. Run 370304, Event 119960854, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.824 CEST
dR: 6.93476
dR: 3.11725
dR: 5.94095
dR: 7.47564
dR: 7.20862
dR: 10.9827
dR: 8.57822
dR: 10.8174
dR: 7.39065
dR: 4.31465
dR: 9.11477
dR: 7.48268
dR: 6.62434
dR: 8.89375
dR: 7.51384
dR: 6.27803
dR: 11.0923
dR: 10.3212
dR: 5.54661
dR: 7.52828
dR: 10.2927
dR: 7.17816
dR: 8.92114
dR: 9.69845
dR: 6.5762
dR: 5.61512
dR: 7.34405
dR: 6.6459
dR: 7.48199
dR: 10.6234
dR: 9.95117
dR: 7.29825
dR: 10.1996
dR: 8.45358
dR: 5.3443
dR: 6.84957
dR: 9.47406
dR: 7.36099
dR: 7.15456
dR: 6.85783
dR: 6.82365

Begin processing the 25686th record. Run 370304, Event 118779966, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.827 CEST

Begin processing the 25687th record. Run 370304, Event 118697547, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.830 CEST

Begin processing the 25688th record. Run 370304, Event 119532601, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.832 CEST

Begin processing the 25689th record. Run 370304, Event 118857025, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.835 CEST

Begin processing the 25690th record. Run 370304, Event 118459195, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.837 CEST

Begin processing the 25691st record. Run 370304, Event 120166955, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.839 CEST

Begin processing the 25692nd record. Run 370304, Event 119374922, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.841 CEST
dR: 1.46065
dR: 7.84224
dR: 8.00823
dR: 8.33771
dR: 8.35963
dR: 7.91267
dR: 7.37862
dR: 8.36551
dR: 8.36515
dR: 8.4463
dR: 8.29923
dR: 7.90926
dR: 7.46354
dR: 8.36995
dR: 8.00343
dR: 7.84417
dR: 8.30511
dR: 6.44965
dR: 8.6429
dR: 8.48576
dR: 8.50883
dR: 8.05925
dR: 6.99979
dR: 8.25691
dR: 8.01685
dR: 8.18618
dR: 8.20271
dR: 8.48997
dR: 7.93992
dR: 8.1981
dR: 8.44077
dR: 8.15286
dR: 8.31106
dR: 7.42187
dR: 7.8181
dR: 8.06431
dR: 8.46459
dR: 8.39047
dR: 8.42514
dR: 7.7384
dR: 6.86857
dR: 7.46684

Begin processing the 25693rd record. Run 370304, Event 118995012, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.849 CEST

Begin processing the 25694th record. Run 370304, Event 120190250, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.851 CEST

Begin processing the 25695th record. Run 370304, Event 120279844, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.853 CEST

Begin processing the 25696th record. Run 370304, Event 118364207, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.856 CEST
