files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
Begin processing the 49942nd record. Run 370406, Event 618742034, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.348 CEST

Begin processing the 49943rd record. Run 370406, Event 619407076, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.350 CEST

Begin processing the 49944th record. Run 370406, Event 617770820, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.353 CEST
dR: 3.75099
dR: 0.0863907
dR: 4.24137
dR: 4.69285
dR: 4.31892
dR: 4.43167
dR: 4.18052
dR: 4.43532
dR: 0.205143
dR: 4.67285
dR: 4.54403
dR: 4.53974
dR: 3.9282
dR: 4.44887
dR: 4.13288
dR: 4.05743
dR: 3.19541
dR: 4.26627
dR: 4.58438
dR: 4.25932
dR: 4.49594
dR: 4.39984
dR: 4.3252
dR: 4.9222
dR: 2.76812
dR: 4.10161
dR: 4.80519
dR: 4.30925
dR: 3.43769
dR: 4.68837
dR: 4.67555
dR: 3.61506
dR: 4.46652
dR: 4.09479
dR: 3.96
dR: 3.82767
dR: 3.89225

Begin processing the 49945th record. Run 370406, Event 618368080, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.356 CEST

Begin processing the 49946th record. Run 370406, Event 618052739, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.358 CEST

Begin processing the 49947th record. Run 370406, Event 619047760, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.363 CEST
dR: 4.06799
dR: 6.39613
dR: 6.08874
dR: 5.68062
dR: 6.37403
dR: 6.40967
dR: 3.92393
dR: 5.70799
dR: 3.30138
dR: 6.21729
dR: 3.37706
dR: 5.75338
dR: 7.05748
dR: 6.89166
dR: 6.16204
dR: 6.72194
dR: 6.27424
dR: 6.67154
dR: 6.17799
dR: 5.91362
dR: 5.77859
dR: 6.00174
dR: 6.67896
dR: 6.30146
dR: 6.56123
dR: 2.84016
dR: 3.39676
dR: 5.80674
dR: 6.24566
dR: 2.86414
dR: 6.20254
dR: 6.07747
dR: 5.99449
dR: 6.44104
dR: 6.28261
dR: 6.31846
dR: 3.14241
dR: 3.63239
dR: 3.24218
dR: 4.87458
dR: 7.09908
dR: 7.00282

Begin processing the 49948th record. Run 370406, Event 617793186, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.366 CEST

Begin processing the 49949th record. Run 370406, Event 619221806, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.368 CEST

Begin processing the 49950th record. Run 370406, Event 618435439, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.371 CEST

Begin processing the 49951st record. Run 370406, Event 619364747, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.381 CEST

Begin processing the 49952nd record. Run 370406, Event 619286753, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.383 CEST
dR: 7.20258
dR: 6.20597
dR: 1.28193
dR: 9.12954
dR: 9.10209
dR: 6.00039
dR: 7.60235
dR: 7.1271
dR: 8.24875
dR: 5.96818
dR: 6.87725
dR: 6.84396
dR: 6.23245
dR: 6.22202
dR: 6.62189
dR: 6.4018
dR: 4.14492
dR: 8.09232
dR: 4.97725
dR: 9.30093
dR: 7.88834
dR: 8.26906
dR: 8.57266
dR: 6.57821
dR: 8.29199
dR: 6.88834
dR: 7.60375
dR: 6.04676
dR: 7.21759

Begin processing the 49953rd record. Run 370406, Event 618271179, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.386 CEST

Begin processing the 49954th record. Run 370406, Event 618976946, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.401 CEST

Begin processing the 49955th record. Run 370406, Event 617934080, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.403 CEST

Begin processing the 49956th record. Run 370406, Event 618492785, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.406 CEST

Begin processing the 49957th record. Run 370406, Event 618457496, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.417 CEST

Begin processing the 49958th record. Run 370406, Event 619185089, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.419 CEST

Begin processing the 49959th record. Run 370406, Event 618546946, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.422 CEST

Begin processing the 49960th record. Run 370406, Event 618099699, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.437 CEST

Begin processing the 49961st record. Run 370406, Event 618972559, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.439 CEST

Begin processing the 49962nd record. Run 370406, Event 618890276, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.442 CEST

Begin processing the 49963rd record. Run 370406, Event 618548273, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.445 CEST

Begin processing the 49964th record. Run 370406, Event 617798214, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.448 CEST

Begin processing the 49965th record. Run 370406, Event 618790912, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.451 CEST

Begin processing the 49966th record. Run 370406, Event 619200948, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.453 CEST

Begin processing the 49967th record. Run 370406, Event 619149083, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.456 CEST

Begin processing the 49968th record. Run 370406, Event 617862674, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.459 CEST

Begin processing the 49969th record. Run 370406, Event 618673815, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.461 CEST

Begin processing the 49970th record. Run 370406, Event 618391484, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.464 CEST

Begin processing the 49971st record. Run 370406, Event 619106476, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.467 CEST

Begin processing the 49972nd record. Run 370406, Event 618673830, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.469 CEST

Begin processing the 49973rd record. Run 370406, Event 618322030, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.472 CEST

Begin processing the 49974th record. Run 370406, Event 618070100, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.475 CEST
dR: 0.904333
dR: 3.85081
dR: 2.82242
dR: 4.8647
dR: 4.87373
dR: 3.2082
dR: 3.19723
dR: 4.41265
dR: 4.30247
dR: 0.0773861
dR: 2.5426
dR: 0.996399
dR: 4.72835
dR: 2.69591
dR: 4.16208
dR: 4.06305
dR: 4.33122
dR: 2.48849
dR: 2.73684
dR: 3.81457
dR: 4.08083
dR: 4.12146
dR: 4.82478
dR: 4.50617
dR: 5.16399
dR: 2.43807
dR: 3.95864
dR: 4.47081
dR: 1.86661
dR: 3.51982
dR: 2.99078
dR: 2.23603
dR: 3.71185
dR: 4.4392
dR: 4.71285
dR: 3.67053
dR: 4.69875
dR: 3.30953
dR: 4.0138
dR: 4.27651
dR: 2.88966
dR: 4.24095
dR: 1.82937
dR: 4.19641
dR: 4.68855
dR: 3.83824
dR: 3.5831

Begin processing the 49975th record. Run 370406, Event 618251823, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.478 CEST
dR: 0.207292
dR: 7.7742
dR: 6.98729
dR: 6.60892
dR: 3.90866
dR: 7.74057
dR: 5.56436
dR: 7.96705
dR: 7.47788
dR: 7.3144
dR: 6.03715
dR: 7.72468
dR: 5.99084
dR: 6.35612
dR: 5.65131
dR: 5.5538
dR: 2.25596
dR: 7.5484
dR: 4.83058
dR: 5.64247
dR: 6.19419
dR: 4.77638
dR: 8.04384
dR: 4.76413
dR: 6.09009
dR: 6.98171
dR: 8.20532
dR: 7.82473
dR: 8.43283
dR: 3.59604
dR: 7.65584
dR: 6.76917
dR: 5.96044
dR: 6.03665
dR: 5.39413
dR: 7.84075
dR: 4.55474
dR: 6.8659
dR: 4.94465
dR: 4.2968
dR: 7.41416
dR: 7.08381
dR: 7.45265
dR: 7.60484
dR: 5.92435
dR: 6.88372
dR: 7.34306
dR: 7.56539
dR: 7.19566
dR: 5.82833
dR: 7.96387
dR: 6.24849
dR: 5.21309
dR: 8.22889
dR: 8.10681
dR: 6.8149
dR: 5.27894

Begin processing the 49976th record. Run 370406, Event 618070093, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.482 CEST

Begin processing the 49977th record. Run 370406, Event 618387880, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.485 CEST

Begin processing the 49978th record. Run 370406, Event 618072575, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.487 CEST

Begin processing the 49979th record. Run 370406, Event 618796704, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.490 CEST
dR: 2.18586
dR: 0.174841
dR: 4.18975
dR: 4.19851
dR: 4.89476
dR: 4.72871
dR: 3.93115
dR: 5.39094
dR: 5.29342
dR: 4.30953
dR: 2.9814
dR: 5.58325
dR: 4.30415
dR: 4.70716
dR: 4.39218
dR: 6.06366
dR: 5.52328
dR: 5.36352
dR: 4.96055
dR: 4.48691
dR: 4.91926
dR: 5.36815
dR: 5.56551
dR: 5.9917
dR: 4.97857
dR: 3.85336
dR: 5.06115
dR: 4.48957
dR: 5.4493
dR: 5.10935
dR: 5.09388
dR: 4.78872
dR: 5.73346
dR: 5.62517
dR: 5.12734
dR: 5.28609

Begin processing the 49980th record. Run 370406, Event 618069493, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.493 CEST

Begin processing the 49981st record. Run 370406, Event 618626479, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.495 CEST

Begin processing the 49982nd record. Run 370406, Event 618999898, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.498 CEST

Begin processing the 49983rd record. Run 370406, Event 619508655, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.501 CEST
dR: 5.54178
dR: 7.59965
dR: 9.55754
dR: 6.85448
dR: 7.96616
dR: 9.84854
dR: 8.4205
dR: 3.66634
dR: 4.48258
dR: 9.12725
dR: 8.79043
dR: 7.72483
dR: 8.78171
dR: 9.21912
dR: 8.83492
dR: 9.51386
dR: 6.60436
dR: 9.35882
dR: 9.11409
dR: 9.37464
dR: 9.70092
dR: 7.43832
dR: 8.09743
dR: 8.53061
dR: 6.58942
dR: 8.09153
dR: 8.84071
dR: 5.96901
dR: 6.33267
dR: 3.96851
dR: 9.0819
dR: 9.6856
dR: 4.59921
dR: 9.5379
dR: 5.72454
dR: 8.88224
dR: 10.21
dR: 5.90535

Begin processing the 49984th record. Run 370406, Event 618446219, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.504 CEST
dR: 5.26591
dR: 0.147198
dR: 2.37464
dR: 0.551639
dR: 0.390248
dR: 2.8879
dR: 2.34306
dR: 3.54531
dR: 0.0303701
dR: 0.936734
dR: 5.78064
dR: 2.09458
dR: 1.96961
dR: 1.48536
dR: 2.53131
dR: 6.15849
dR: 0.440566
dR: 2.36245
dR: 1.86801
dR: 0.0892406
dR: 5.45106
dR: 2.5411
dR: 1.94513
dR: 1.83897
dR: 5.10623
dR: 4.5216
dR: 3.89818
dR: 6.18741
dR: 1.2649
dR: 1.41612
dR: 1.25194
dR: 6.08083
dR: 1.71297
dR: 4.03988
dR: 3.3691
dR: 5.73014
dR: 1.89981
dR: 5.35437
dR: 2.36322
dR: 1.02784
dR: 2.8414
dR: 2.08716

Begin processing the 49985th record. Run 370406, Event 617567921, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.507 CEST

Begin processing the 49986th record. Run 370406, Event 618639434, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.510 CEST

Begin processing the 49987th record. Run 370406, Event 618198440, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.513 CEST

Begin processing the 49988th record. Run 370406, Event 619297294, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.516 CEST

Begin processing the 49989th record. Run 370406, Event 619081945, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.518 CEST
dR: 0.107406
dR: 0.463164
dR: 4.79043
dR: 4.20543
dR: 4.38853
dR: 3.10209
dR: 3.93016
dR: 5.33969
dR: 4.75426
dR: 5.41978
dR: 3.4794
dR: 3.53386
dR: 2.00824
dR: 5.21464
dR: 4.64131
dR: 4.00483
dR: 4.58145
dR: 3.1144
dR: 1.92041
dR: 0.747081
dR: 5.63308
dR: 2.77791
dR: 1.77506
dR: 4.2448
dR: 5.78427
dR: 4.34294
dR: 4.50792
dR: 5.45983
dR: 5.03041
dR: 0.680522
dR: 3.72043
dR: 2.63826
dR: 3.42277
dR: 5.76402

Begin processing the 49990th record. Run 370406, Event 619081971, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.521 CEST

Begin processing the 49991st record. Run 370406, Event 619297273, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.524 CEST
dR: 8.90704
dR: 7.27203
dR: 0.815272
dR: 6.68384
dR: 8.49715
dR: 8.67925
dR: 8.68377
dR: 6.80049
dR: 8.84648
dR: 6.64977
dR: 6.37154
dR: 3.37904
dR: 9.26225
dR: 5.71969
dR: 9.38578
dR: 7.9464
dR: 8.49159
dR: 7.05047
dR: 9.33942
dR: 5.44452
dR: 8.96867
dR: 7.95094
dR: 7.20015
dR: 5.04802
dR: 7.98608
dR: 9.59732
dR: 7.16413
dR: 8.18846
dR: 7.19624
dR: 7.53647
dR: 5.44757
dR: 5.91468
dR: 9.34558
dR: 8.34951
dR: 6.24047
dR: 7.38051
dR: 4.25786
dR: 7.3562
dR: 7.69259
dR: 8.35459
dR: 6.67465

Begin processing the 49992nd record. Run 370406, Event 618649386, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.527 CEST
dR: 6.50353
dR: 3.40374
dR: 6.6605
dR: 6.53278
dR: 4.4582
dR: 6.69217
dR: 6.08323
dR: 7.04922
dR: 5.90176
dR: 4.85895
dR: 4.78888
dR: 5.8524
dR: 7.05055
dR: 4.8769
dR: 6.51671
dR: 6.24813
dR: 5.90017
dR: 6.65313
dR: 6.68357
dR: 6.35763
dR: 6.58974
dR: 6.73493
dR: 7.03307
dR: 6.47147
dR: 6.1113
dR: 6.40988
dR: 6.66746
dR: 6.53283
dR: 6.17922
dR: 6.8239
dR: 6.42087
dR: 5.84843
dR: 6.26562
dR: 7.14829
dR: 5.90118
dR: 7.69847
dR: 7.16774
dR: 5.46296
dR: 6.4546
dR: 8.0641
dR: 7.09924
dR: 5.99565
dR: 4.5452
dR: 8.63689
dR: 7.1121
dR: 6.06028
dR: 6.93089
dR: 5.2202
dR: 6.25288
dR: 6.01775
dR: 6.74509
dR: 7.02411
dR: 5.61362
dR: 6.7826
dR: 8.77619

Begin processing the 49993rd record. Run 370406, Event 618201975, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.531 CEST

Begin processing the 49994th record. Run 370406, Event 618632281, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.533 CEST

Begin processing the 49995th record. Run 370406, Event 618902521, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.536 CEST

Begin processing the 49996th record. Run 370406, Event 619167570, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.539 CEST

Begin processing the 49997th record. Run 370406, Event 617837832, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.541 CEST
dR: 8.69354
dR: 8.45793
dR: 0.0693666
dR: 8.60102
dR: 8.56808
dR: 6.98632
dR: 8.43644
dR: 7.5027
dR: 7.88573
dR: 7.67673
dR: 7.87985
dR: 7.15616
dR: 8.43398
dR: 7.44186
dR: 8.78547
dR: 8.45822
dR: 8.53077
dR: 7.81919
dR: 7.5963
dR: 8.40177
dR: 7.93845
dR: 8.49782
dR: 8.87317
dR: 8.79055
dR: 8.10815
dR: 4.46952
dR: 7.52259
dR: 7.77009
dR: 8.10608
dR: 8.4017
dR: 6.85
dR: 8.24705
dR: 8.51607
dR: 8.34809
dR: 8.05024
dR: 8.83346
dR: 7.94378
dR: 5.33675
dR: 7.65594
dR: 9.04017
dR: 8.17321
dR: 8.35051
dR: 5.65128
dR: 8.00911

Begin processing the 49998th record. Run 370406, Event 619164697, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.545 CEST

Begin processing the 49999th record. Run 370406, Event 617927964, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.547 CEST

Begin processing the 50000th record. Run 370406, Event 619174842, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.550 CEST

Begin processing the 50001st record. Run 370406, Event 619523146, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.553 CEST

Begin processing the 50002nd record. Run 370406, Event 619435892, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.556 CEST

Begin processing the 50003rd record. Run 370406, Event 619467681, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.558 CEST

Begin processing the 50004th record. Run 370406, Event 619166945, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.561 CEST

Begin processing the 50005th record. Run 370406, Event 617390910, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.564 CEST

Begin processing the 50006th record. Run 370406, Event 619119469, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.567 CEST
dR: 4.37958
dR: 6.34435
dR: 5.39581
dR: 9.0221
dR: 8.82853
dR: 4.91853
dR: 6.06081
dR: 5.32129
dR: 6.03372
dR: 5.32655
dR: 8.79024
dR: 4.68923
dR: 7.86996
dR: 5.49209
dR: 4.28773
dR: 3.83832
dR: 3.48681
dR: 5.19114
dR: 5.44879
dR: 8.15338
dR: 8.7497
dR: 5.29846
dR: 9.18927
dR: 8.74254
dR: 5.41867
dR: 7.78134
dR: 6.23724
dR: 7.2693
dR: 8.18345
dR: 5.54137
dR: 8.64166
dR: 7.15854
dR: 4.10629
dR: 7.93239
dR: 8.73226
dR: 3.69937
dR: 5.60216
dR: 5.90018
dR: 4.60254
dR: 4.80112
dR: 6.04193
dR: 8.10469
dR: 6.93555
dR: 5.63282
dR: 6.17988

Begin processing the 50007th record. Run 370406, Event 617399105, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.570 CEST
dR: 0.127765
dR: 6.21034
dR: 2.97794
dR: 3.77222
dR: 5.73588
dR: 5.56734
dR: 3.6872
dR: 4.45915
dR: 1.74677
dR: 4.64731
dR: 3.39641
dR: 0.831715
dR: 3.6544
dR: 6.16578
dR: 4.64253
dR: 5.60886
dR: 6.73129
dR: 6.34868
dR: 6.21055
dR: 2.88383
dR: 6.08096
dR: 6.62628
dR: 1.97575
dR: 3.75246
dR: 4.56147
dR: 4.46617
dR: 3.51123
dR: 3.53721
dR: 4.39898
dR: 5.95134
dR: 6.03491
dR: 6.26308
dR: 6.40162
dR: 6.71647
dR: 5.97788
dR: 3.91198
dR: 5.15264
dR: 6.38426
dR: 5.44528
dR: 6.39378
dR: 5.54428
dR: 5.63982
dR: 6.41119
dR: 2.64386
dR: 6.45999
dR: 6.83547
dR: 4.33651
dR: 3.37607
dR: 6.94567
dR: 4.95645
dR: 5.24553

Begin processing the 50008th record. Run 370406, Event 619235004, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.574 CEST

Begin processing the 50009th record. Run 370406, Event 617494393, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.577 CEST
dR: 7.38979
dR: 4.90734
dR: 0.273455
dR: 7.64818
dR: 4.62509
dR: 5.43889
dR: 6.35967
dR: 6.63321
dR: 6.31676
dR: 7.20108
dR: 6.56229
dR: 4.76529
dR: 6.80067
dR: 6.60158
dR: 6.67834
dR: 6.4548
dR: 6.45856
dR: 7.82874
dR: 6.78731
dR: 6.93169
dR: 2.94964
dR: 5.07237
dR: 6.51472
dR: 6.45422
dR: 7.85617
dR: 7.07923
dR: 6.45665
dR: 7.06681
dR: 7.00547
dR: 5.5128
dR: 6.10495
dR: 6.40373
dR: 6.52675
dR: 7.02168

Begin processing the 50010th record. Run 370406, Event 618353443, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.580 CEST

Begin processing the 50011th record. Run 370406, Event 619543347, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.583 CEST

Begin processing the 50012th record. Run 370406, Event 618802953, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.586 CEST

Begin processing the 50013th record. Run 370406, Event 618038229, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.589 CEST

Begin processing the 50014th record. Run 370406, Event 618963213, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.592 CEST

Begin processing the 50015th record. Run 370406, Event 619481095, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.595 CEST

Begin processing the 50016th record. Run 370406, Event 618904598, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.598 CEST

Begin processing the 50017th record. Run 370406, Event 619206772, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.601 CEST

Begin processing the 50018th record. Run 370406, Event 618806520, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.604 CEST

Begin processing the 50019th record. Run 370406, Event 619400915, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.800 CEST
dR: 10.717
dR: 9.72556
dR: 0.297349
dR: 5.9973
dR: 9.33652
dR: 5.89826
dR: 6.43938
dR: 9.43165
dR: 7.39413
dR: 6.48529
dR: 5.41584
dR: 6.61329
dR: 10.6861
dR: 10.6373
dR: 10.6187
dR: 10.8073
dR: 6.14982
dR: 7.03639
dR: 9.07908
dR: 10.7825
dR: 6.82034
dR: 9.55606
dR: 6.4524
dR: 4.97583
dR: 9.8836
dR: 9.72136
dR: 6.46002
dR: 10.0327
dR: 5.38615
dR: 10.8754
dR: 10.4385

Begin processing the 50020th record. Run 370406, Event 618555483, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.815 CEST
dR: 7.43313
dR: 4.90177
dR: 5.30994
dR: 6.01591
dR: 5.30136
dR: 5.49133
dR: 6.1615
dR: 7.11941
dR: 0.44698
dR: 8.18069
dR: 7.43443
dR: 2.78956
dR: 5.49877
dR: 6.31286
dR: 6.46597
dR: 8.15107
dR: 6.56483
dR: 6.63266
dR: 5.57165
dR: 4.16704
dR: 6.12293
dR: 6.19215
dR: 6.10877
dR: 6.55591
dR: 5.73457
dR: 7.18419
dR: 6.77227
dR: 7.10998
dR: 4.4435
dR: 6.81019
dR: 6.54671
dR: 5.82013
dR: 6.86132
dR: 6.09837
dR: 4.66652
dR: 6.14363
dR: 7.04464
dR: 3.60869
dR: 7.13814
dR: 5.70093
dR: 5.37881
dR: 6.60774
dR: 7.05502
dR: 5.60307
dR: 4.71642
dR: 7.80182
dR: 6.75557
dR: 6.91335
dR: 6.45449
dR: 5.56857
dR: 7.12811
dR: 6.48428
dR: 5.89405
dR: 8.16099

Begin processing the 50021st record. Run 370406, Event 617549778, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.819 CEST

Begin processing the 50022nd record. Run 370406, Event 619034810, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.822 CEST

Begin processing the 50023rd record. Run 370406, Event 618139524, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.829 CEST
dR: 0.0862986
dR: 4.3522
dR: 3.03502
dR: 4.69562
dR: 3.99827
dR: 2.38565
dR: 3.89491
dR: 3.04269
dR: 4.28641
dR: 2.2366
dR: 4.37684
dR: 3.881
dR: 3.41006
dR: 3.86037
dR: 2.68933
dR: 4.74636
dR: 4.70354
dR: 3.99713
dR: 4.26974
dR: 3.48489
dR: 4.35647
dR: 1.57234
dR: 3.78024
dR: 3.64755
dR: 3.58283
dR: 0.583689
dR: 4.87788
dR: 3.97691
dR: 2.86229
dR: 3.63892
dR: 4.18569
dR: 4.75647
dR: 4.27434
dR: 4.55534
dR: 3.73621
dR: 4.64187
dR: 4.84925
dR: 3.46008
dR: 5.41015
dR: 4.3326

Begin processing the 50024th record. Run 370406, Event 619087695, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.832 CEST

Begin processing the 50025th record. Run 370406, Event 618893247, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.834 CEST

Begin processing the 50026th record. Run 370406, Event 617435631, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.852 CEST
dR: 0.0183912
dR: 1.98226
dR: 1.29603
dR: 0.703028
dR: 2.17873
dR: 0.627424
dR: 2.78289
dR: 2.43678
dR: 2.22422
dR: 2.85889
dR: 1.34082
dR: 2.63543
dR: 2.27758
dR: 3.00671
dR: 2.13163
dR: 1.77019
dR: 2.45094
dR: 0.913982
dR: 2.17423
dR: 2.7262
dR: 1.75334
dR: 2.15185
dR: 1.76589
dR: 0.844214
dR: 2.39898
dR: 2.60142
dR: 2.95113
dR: 2.26834
dR: 2.10221
dR: 2.35141
dR: 2.93284
dR: 2.49487
dR: 2.73354
dR: 3.25469
dR: 2.87327
dR: 1.35583
dR: 2.08393
dR: 2.63339
dR: 3.14001
dR: 2.80251
dR: 2.93917
dR: 2.70676
dR: 2.14082
dR: 1.87496
dR: 2.23382
dR: 1.31806
dR: 1.9859
dR: 2.85044
dR: 1.51877
dR: 1.64493

Begin processing the 50027th record. Run 370406, Event 619389822, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.856 CEST
dR: 8.30349
dR: 0.0819782
dR: 9.20758
dR: 8.73459
dR: 8.98017
dR: 7.54336
dR: 8.50286
dR: 8.88398
dR: 8.35611
dR: 8.23309
dR: 7.51994
dR: 8.61236
dR: 7.16276
dR: 8.07321
dR: 8.76237
dR: 7.76003
dR: 8.97333
dR: 7.58888
dR: 8.08489
dR: 7.49964
dR: 6.85144
dR: 7.60579
dR: 8.89884
dR: 9.17269
dR: 8.38723
dR: 8.79681
dR: 8.90811
dR: 8.48858
dR: 8.14348
dR: 7.8724
dR: 8.33675
dR: 8.88997
dR: 9.30606
dR: 8.29861
dR: 8.76908
dR: 4.42881
dR: 8.67291
dR: 8.11519
dR: 9.10082
dR: 8.55202
dR: 8.38787
dR: 9.03936
dR: 8.42438
dR: 9.16888
dR: 8.89141
dR: 8.89821
dR: 9.31079
dR: 8.59163
dR: 8.00048
dR: 8.34976
dR: 8.69783
dR: 8.80207
dR: 8.90282
dR: 9.10065
dR: 8.95254

Begin processing the 50028th record. Run 370406, Event 617866217, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.859 CEST

Begin processing the 50029th record. Run 370406, Event 618131151, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.869 CEST

Begin processing the 50030th record. Run 370406, Event 619150118, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.872 CEST

Begin processing the 50031st record. Run 370406, Event 619532925, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.874 CEST

Begin processing the 50032nd record. Run 370406, Event 617798222, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.881 CEST
dR: 0.0605166
dR: 4.3422
dR: 5.67758
dR: 4.31869
dR: 3.77429
