files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']
dR: 7.09154
dR: 8.3638
dR: 7.29451
dR: 4.66112
dR: 5.51681
dR: 8.18697
dR: 9.43892
dR: 9.3205
dR: 7.7509
dR: 8.91315
dR: 6.38217
dR: 6.94346
dR: 5.64784
dR: 8.80583
dR: 7.56508
dR: 6.1986
dR: 6.74563
dR: 8.67595
dR: 8.86875
dR: 4.93078
dR: 8.18539
dR: 9.35188
dR: 9.26802
dR: 7.36847
dR: 7.46817
dR: 5.51814
dR: 9.52501
dR: 7.4071
dR: 8.98865
dR: 7.08101
dR: 7.12969
dR: 6.60589
dR: 6.62626
dR: 9.12277
dR: 6.93621
dR: 9.14819
dR: 9.04808
dR: 8.84431

Begin processing the 51103rd record. Run 370340, Event 1217882723, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.858 CEST
dR: 8.28198
dR: 8.52808
dR: 8.45457
dR: 1.74593
dR: 8.81161
dR: 9.17135
dR: 9.10732
dR: 8.31038
dR: 9.08969
dR: 4.63251
dR: 8.59835
dR: 8.8917
dR: 8.73677
dR: 9.57137
dR: 8.77786
dR: 9.55434
dR: 8.22776
dR: 8.83818
dR: 8.73327
dR: 8.80965
dR: 9.03921
dR: 8.49021
dR: 7.9354
dR: 8.0769
dR: 8.965
dR: 7.60748
dR: 9.35008
dR: 9.30429
dR: 6.04181
dR: 8.65604
dR: 6.92862
dR: 8.85364
dR: 9.60324
dR: 8.96743
dR: 9.0004
dR: 8.95326
dR: 8.92726
dR: 9.36062
dR: 9.40121
dR: 9.06776
dR: 9.7117
dR: 9.09699
dR: 8.53339
dR: 9.25447
dR: 8.97483
dR: 9.19413
dR: 7.40004

Begin processing the 51104th record. Run 370340, Event 1218032394, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.860 CEST

Begin processing the 51105th record. Run 370340, Event 1218114190, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.862 CEST
dR: 5.74433
dR: 4.72935
dR: 6.09156
dR: 6.53041
dR: 5.35946
dR: 2.03335
dR: 0.820719
dR: 0.150059
dR: 6.44224
dR: 6.63974
dR: 4.55303
dR: 2.80457
dR: 7.06317
dR: 1.88226
dR: 3.61247
dR: 6.42263
dR: 6.44667
dR: 5.78233
dR: 5.23919
dR: 0.547411
dR: 4.15539
dR: 5.16109
dR: 7.23529
dR: 5.41997
dR: 4.17836
dR: 6.04375
dR: 3.30785
dR: 5.07966
dR: 6.68165
dR: 3.5646
dR: 6.38017
dR: 6.34703
dR: 5.0629
dR: 6.99566
dR: 6.90807
dR: 5.55352
dR: 6.23892

Begin processing the 51106th record. Run 370340, Event 1216076610, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.864 CEST

Begin processing the 51107th record. Run 370340, Event 1216537245, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.866 CEST

Begin processing the 51108th record. Run 370340, Event 1217827362, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.868 CEST

Begin processing the 51109th record. Run 370340, Event 1217304994, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.870 CEST

Begin processing the 51110th record. Run 370340, Event 1216003379, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.872 CEST

Begin processing the 51111th record. Run 370340, Event 1217090236, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.874 CEST

Begin processing the 51112th record. Run 370340, Event 1217978945, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.876 CEST

Begin processing the 51113th record. Run 370340, Event 1216159473, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.878 CEST

Begin processing the 51114th record. Run 370340, Event 1216868436, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.880 CEST

Begin processing the 51115th record. Run 370340, Event 1217314070, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.882 CEST
dR: 0.0226859
dR: 0.0782772
dR: 0.145546
dR: 2.48056
dR: 1.64504
dR: 1.65938
dR: 1.1018
dR: 2.78715
dR: 2.79184
dR: 1.70463
dR: 2.49529
dR: 4.13294
dR: 1.85458
dR: 2.83241
dR: 1.89793
dR: 2.33516
dR: 2.58315
dR: 2.25861
dR: 2.70069
dR: 1.91855
dR: 2.77242
dR: 0.733815
dR: 2.39578
dR: 2.22999
dR: 1.94102
dR: 2.60535
dR: 0.889768
dR: 2.74288
dR: 2.78562
dR: 2.44944
dR: 2.31621
dR: 2.71397
dR: 2.43365
dR: 2.54226
dR: 2.55578
dR: 2.9855
dR: 2.86437
dR: 2.09388
dR: 3.13594

Begin processing the 51116th record. Run 370340, Event 1217088365, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.884 CEST

Begin processing the 51117th record. Run 370340, Event 1218241146, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.887 CEST
dR: 3.37334
dR: 0.0880653
dR: 3.99442
dR: 1.03739
dR: 3.61612
dR: 0.944331
dR: 3.05103
dR: 2.14931
dR: 2.83876
dR: 3.88079
dR: 3.80806
dR: 3.92924
dR: 2.70003
dR: 2.52233
dR: 2.56016
dR: 3.56858
dR: 3.75529
dR: 3.85516
dR: 1.23249
dR: 3.11254
dR: 3.59784
dR: 3.7032
dR: 3.95267
dR: 3.02194
dR: 2.46156
dR: 3.23743
dR: 2.01777
dR: 2.2456
dR: 4.07621
dR: 3.37395
dR: 4.53494
dR: 3.52714
dR: 1.75701
dR: 3.1352
dR: 3.91418

Begin processing the 51118th record. Run 370340, Event 1216219709, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.889 CEST
dR: 5.94386
dR: 6.56287
dR: 2.37046
dR: 4.49884
dR: 8.09861
dR: 6.51595
dR: 6.54432
dR: 5.98602
dR: 4.12772
dR: 6.38091
dR: 5.78539
dR: 6.07026
dR: 9.89228
dR: 9.54924
dR: 3.86839
dR: 9.67048
dR: 6.96042
dR: 6.04009
dR: 3.7825
dR: 5.97295
dR: 6.09341
dR: 5.38666
dR: 7.76533
dR: 6.74048
dR: 6.89096
dR: 4.99508
dR: 7.16267
dR: 10.0055
dR: 6.8031
dR: 8.86855
dR: 4.79845

Begin processing the 51119th record. Run 370340, Event 1217404870, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.891 CEST
dR: 0.0425149
dR: 3.55722
dR: 2.56033
dR: 3.43432
dR: 3.53887
dR: 2.79807
dR: 3.82927
dR: 3.99275
dR: 3.58319
dR: 4.06373
dR: 3.55267
dR: 1.74247
dR: 3.82527
dR: 3.53073
dR: 3.29689
dR: 3.0985
dR: 2.88436
dR: 3.25043
dR: 2.72358
dR: 3.80169
dR: 3.13564
dR: 3.49595
dR: 3.0161
dR: 3.63001
dR: 3.97095
dR: 4.09386
dR: 3.04387
dR: 1.53385
dR: 4.29253
dR: 4.11582
dR: 4.30896
dR: 4.11153
dR: 3.69767
dR: 4.02416

Begin processing the 51120th record. Run 370340, Event 1216220680, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.893 CEST
dR: 0.134079
dR: 4.03574
dR: 3.51751
dR: 4.61311
dR: 4.74166
dR: 3.62462
dR: 3.94654
dR: 3.8172
dR: 4.5565
dR: 4.85632
dR: 1.88682
dR: 2.84945
dR: 3.98897
dR: 4.41591
dR: 4.91553
dR: 3.46897
dR: 4.31216
dR: 2.9149
dR: 3.71757
dR: 4.32613
dR: 5.34405
dR: 1.83284
dR: 4.0277
dR: 2.35369
dR: 0.250938
dR: 5.08849
dR: 2.22411
dR: 4.87921
dR: 2.10422
dR: 4.08125
dR: 5.43352
dR: 1.19263
dR: 4.07136
dR: 4.42921
dR: 4.35179
dR: 2.43841
dR: 4.6663
dR: 2.29865
dR: 2.03433
dR: 2.23577
dR: 1.09523
dR: 1.38555

Begin processing the 51121st record. Run 370340, Event 1216495031, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.896 CEST

Begin processing the 51122nd record. Run 370340, Event 1217999999, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.898 CEST

Begin processing the 51123rd record. Run 370340, Event 1216341598, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.899 CEST

Begin processing the 51124th record. Run 370340, Event 1217760857, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.902 CEST

Begin processing the 51125th record. Run 370340, Event 1216443130, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.903 CEST

Begin processing the 51126th record. Run 370340, Event 1216379261, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.905 CEST

Begin processing the 51127th record. Run 370340, Event 1218266074, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.907 CEST

Begin processing the 51128th record. Run 370340, Event 1217030180, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.909 CEST

Begin processing the 51129th record. Run 370340, Event 1217243106, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.911 CEST
dR: 6.42065
dR: 5.41133
dR: 6.78217
dR: 0.129361
dR: 6.21512
dR: 2.70379
dR: 6.98283
dR: 6.61965
dR: 4.67111
dR: 6.57305
dR: 7.10355
dR: 5.73395
dR: 6.8183
dR: 6.97611
dR: 5.82391
dR: 6.96219
dR: 6.53222
dR: 6.82415
dR: 6.27259
dR: 6.86648
dR: 5.96208
dR: 6.30872
dR: 4.89866
dR: 6.41973
dR: 6.34049
dR: 6.85622
dR: 6.91346
dR: 6.46944
dR: 6.40459
dR: 6.28532
dR: 4.06807
dR: 6.35187
dR: 5.04075
dR: 6.0491

Begin processing the 51130th record. Run 370340, Event 1217803019, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.913 CEST

Begin processing the 51131st record. Run 370340, Event 1217467464, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.915 CEST

Begin processing the 51132nd record. Run 370340, Event 1216360314, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.916 CEST

Begin processing the 51133rd record. Run 370340, Event 1217685854, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.918 CEST

Begin processing the 51134th record. Run 370340, Event 1217803950, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.920 CEST

Begin processing the 51135th record. Run 370340, Event 1217892729, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.922 CEST

Begin processing the 51136th record. Run 370340, Event 1217789100, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.924 CEST

Begin processing the 51137th record. Run 370340, Event 1217826962, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.926 CEST

Begin processing the 51138th record. Run 370340, Event 1217140174, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.928 CEST

Begin processing the 51139th record. Run 370340, Event 1216570763, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.930 CEST
dR: 2.96931
dR: 6.83163
dR: 7.17262
dR: 7.70936
dR: 7.17572
dR: 7.41945
dR: 5.94892
dR: 7.19045
dR: 7.25177
dR: 7.33544
dR: 7.2668
dR: 6.81477
dR: 7.1235
dR: 4.2299
dR: 7.66227
dR: 7.55426
dR: 6.80647
dR: 6.69705
dR: 7.6249
dR: 6.2991
dR: 7.00262
dR: 5.22893
dR: 6.25457
dR: 5.99738
dR: 6.79632
dR: 3.89094
dR: 7.60677
dR: 6.58947
dR: 5.97747
dR: 7.58865
dR: 7.20104
dR: 7.82516
dR: 7.89114
dR: 7.06602
dR: 7.04012
dR: 6.91684
dR: 6.84927
dR: 6.53199
dR: 6.96179
dR: 7.32432
dR: 6.96271

Begin processing the 51140th record. Run 370340, Event 1218068752, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.933 CEST

Begin processing the 51141st record. Run 370340, Event 1217074553, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.935 CEST

Begin processing the 51142nd record. Run 370340, Event 1216081131, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.937 CEST

Begin processing the 51143rd record. Run 370340, Event 1216451226, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.939 CEST

Begin processing the 51144th record. Run 370340, Event 1218191883, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.941 CEST

Begin processing the 51145th record. Run 370340, Event 1218181031, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.943 CEST

Begin processing the 51146th record. Run 370340, Event 1216580056, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.945 CEST

Begin processing the 51147th record. Run 370340, Event 1215972503, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.947 CEST

Begin processing the 51148th record. Run 370340, Event 1216074669, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.949 CEST
dR: 0.0368032
dR: 2.13
dR: 4.76787
dR: 1.18564
dR: 4.65996
dR: 3.54057
dR: 4.77147
dR: 3.24025
dR: 2.62499
dR: 0.134572
dR: 0.284288
dR: 2.81716
dR: 3.99766
dR: 4.38619
dR: 5.46452
dR: 3.6833
dR: 3.16758
dR: 4.4625
dR: 4.30916
dR: 3.18785
dR: 2.01292
dR: 1.77991
dR: 4.32625
dR: 5.3686
dR: 3.40429
dR: 3.35384
dR: 3.10202
dR: 5.35435
dR: 2.06503
dR: 2.6768
dR: 4.42378
dR: 4.96572
dR: 3.80722
dR: 4.70858
dR: 5.03127
dR: 3.5576
dR: 4.8492
dR: 5.6638
dR: 0.586714
dR: 5.22585
dR: 5.61333

Begin processing the 51149th record. Run 370340, Event 1217308906, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.951 CEST

Begin processing the 51150th record. Run 370340, Event 1218128905, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.953 CEST

Begin processing the 51151st record. Run 370340, Event 1217610863, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.955 CEST

Begin processing the 51152nd record. Run 370340, Event 1216390380, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.957 CEST

Begin processing the 51153rd record. Run 370340, Event 1217611329, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.958 CEST

Begin processing the 51154th record. Run 370340, Event 1216391040, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.960 CEST

Begin processing the 51155th record. Run 370340, Event 1218091939, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.962 CEST

Begin processing the 51156th record. Run 370340, Event 1217992130, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.964 CEST

Begin processing the 51157th record. Run 370340, Event 1217171688, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.966 CEST

Begin processing the 51158th record. Run 370340, Event 1216306999, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.968 CEST

Begin processing the 51159th record. Run 370340, Event 1216514864, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.970 CEST

Begin processing the 51160th record. Run 370340, Event 1216257368, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.972 CEST
dR: 7.60118
dR: 8.00223
dR: 8.03446
dR: 8.54661
dR: 4.14731
dR: 6.4521
dR: 8.5429
dR: 7.83448
dR: 7.68114
dR: 9.12757
dR: 9.58658
dR: 8.19093
dR: 8.40035
dR: 8.40535
dR: 8.46298
dR: 7.43867
dR: 8.2115
dR: 7.65498
dR: 8.31214
dR: 7.06193
dR: 8.36803
dR: 7.93912
dR: 8.63163
dR: 4.67094
dR: 7.08929
dR: 8.19895
dR: 8.46607
dR: 6.05767

Begin processing the 51161st record. Run 370340, Event 1217850973, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.974 CEST

Begin processing the 51162nd record. Run 370340, Event 1217989229, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.976 CEST

Begin processing the 51163rd record. Run 370340, Event 1216143240, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.977 CEST

Begin processing the 51164th record. Run 370340, Event 1217451160, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.979 CEST
dR: 0.144821
dR: 4.97119
dR: 5.15295
dR: 5.33025
dR: 3.99924
dR: 4.9431
dR: 4.01815
dR: 0.132133
dR: 0.531039
dR: 4.43422
dR: 4.49036
dR: 1.61236
dR: 2.94322
dR: 3.96656
dR: 3.73212
dR: 4.12312
dR: 4.86975
dR: 3.33988
dR: 3.85202
dR: 5.01024
dR: 5.20562
dR: 5.13902
dR: 5.72023
dR: 4.75807
dR: 4.53432
dR: 2.68001
dR: 2.89601
dR: 5.23897
dR: 1.60597
dR: 3.07165
dR: 2.40534
dR: 2.06196
dR: 1.29431
dR: 2.50068
dR: 3.53
dR: 2.13418
dR: 3.06599
dR: 2.62545
dR: 4.1875
dR: 2.78762

Begin processing the 51165th record. Run 370340, Event 1217849639, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.982 CEST

Begin processing the 51166th record. Run 370340, Event 1217817564, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.984 CEST

Begin processing the 51167th record. Run 370340, Event 1217407036, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.986 CEST

Begin processing the 51168th record. Run 370340, Event 1217270229, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.988 CEST

Begin processing the 51169th record. Run 370340, Event 1217152372, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.990 CEST

Begin processing the 51170th record. Run 370340, Event 1217280699, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.992 CEST
dR: 2.20368
dR: 3.60442
dR: 0.0723451
dR: 3.39566
dR: 3.28276
dR: 2.76444
dR: 3.34824
dR: 3.57607
dR: 2.24907
dR: 4.99744
dR: 4.29397
dR: 0.322388
dR: 2.16813
dR: 2.59864
dR: 2.30785
dR: 2.51555
dR: 4.93283
dR: 4.47737
dR: 2.53651
dR: 3.02846
dR: 2.41922
dR: 2.99321
dR: 3.06022
dR: 3.13306
dR: 3.68575
dR: 3.64616
dR: 4.51765
dR: 3.36018
dR: 0.818284
dR: 3.80273
dR: 2.42835
dR: 2.54351
dR: 1.63556
dR: 3.93857
dR: 3.99328
dR: 4.07163
dR: 3.22002
dR: 4.50542
dR: 5.06313
dR: 2.77973

Begin processing the 51171st record. Run 370340, Event 1216608693, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.995 CEST
dR: 4.79723
dR: 6.29956
dR: 6.32319
dR: 5.40371
dR: 0.169669
dR: 6.87551
dR: 4.25033
dR: 6.19953
dR: 3.60877
dR: 5.67036
dR: 6.2521
dR: 3.5751
dR: 5.63739
dR: 5.79697
dR: 6.81154
dR: 5.71661
dR: 5.95812
dR: 5.14317
dR: 5.59808
dR: 6.2709
dR: 6.04515
dR: 6.52821
dR: 5.74179
dR: 6.92559
dR: 6.44305
dR: 6.81644
dR: 5.91926
dR: 6.54804
dR: 7.21285
dR: 6.73624
dR: 5.17092

Begin processing the 51172nd record. Run 370340, Event 1217566908, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.997 CEST

Begin processing the 51173rd record. Run 370340, Event 1218013896, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.999 CEST

Begin processing the 51174th record. Run 370340, Event 1216608376, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.000 CEST

Begin processing the 51175th record. Run 370340, Event 1218105233, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.002 CEST

Begin processing the 51176th record. Run 370340, Event 1217383375, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.003 CEST

Begin processing the 51177th record. Run 370340, Event 1216312502, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.005 CEST

Begin processing the 51178th record. Run 370340, Event 1218156704, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.008 CEST

Begin processing the 51179th record. Run 370340, Event 1217854781, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.009 CEST

Begin processing the 51180th record. Run 370340, Event 1217189617, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.011 CEST

Begin processing the 51181st record. Run 370340, Event 1216000096, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.013 CEST

Begin processing the 51182nd record. Run 370340, Event 1217128391, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.015 CEST

Begin processing the 51183rd record. Run 370340, Event 1216042868, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.017 CEST

Begin processing the 51184th record. Run 370340, Event 1217954387, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.019 CEST

Begin processing the 51185th record. Run 370340, Event 1216446883, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.021 CEST

Begin processing the 51186th record. Run 370340, Event 1216104186, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.023 CEST

Begin processing the 51187th record. Run 370340, Event 1216354735, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.024 CEST

Begin processing the 51188th record. Run 370340, Event 1216269276, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.026 CEST

Begin processing the 51189th record. Run 370340, Event 1216192696, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.029 CEST

Begin processing the 51190th record. Run 370340, Event 1216516498, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.030 CEST

Begin processing the 51191st record. Run 370340, Event 1216493166, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.032 CEST

Begin processing the 51192nd record. Run 370340, Event 1217393544, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.034 CEST

Begin processing the 51193rd record. Run 370340, Event 1218046830, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.037 CEST

Begin processing the 51194th record. Run 370340, Event 1216517244, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.039 CEST

Begin processing the 51195th record. Run 370340, Event 1218248909, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.041 CEST
dR: 4.46276
dR: 1.83613
dR: 0.049113
dR: 0.0423312
dR: 2.30265
dR: 0.884772
dR: 2.12317
dR: 3.88229
dR: 0.721578
dR: 4.12342
dR: 2.39763
dR: 3.94802
dR: 1.75635
dR: 1.97412
dR: 2.29157
dR: 0.901085
dR: 2.74423
dR: 2.36989
dR: 1.8541
dR: 4.55606
dR: 1.50715
dR: 2.11372
dR: 1.00171
dR: 3.60603
dR: 1.7336
dR: 0.914338
dR: 0.850441
dR: 3.40331
dR: 1.58302
dR: 1.97493
dR: 0.237984
dR: 2.55467
dR: 1.40467
dR: 1.09996
dR: 3.04435
dR: 4.54374
dR: 2.37701
dR: 1.56376
dR: 1.47625
dR: 0.314186
dR: 1.7139
dR: 0.412948
dR: 1.61315
dR: 2.04754
dR: 2.18876
dR: 4.69477

Begin processing the 51196th record. Run 370340, Event 1216910698, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.044 CEST

Begin processing the 51197th record. Run 370340, Event 1216172826, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.046 CEST

Begin processing the 51198th record. Run 370340, Event 1215979916, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.048 CEST

Begin processing the 51199th record. Run 370340, Event 1216565181, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.051 CEST

Begin processing the 51200th record. Run 370340, Event 1216838023, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.052 CEST

Begin processing the 51201st record. Run 370340, Event 1216087726, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.054 CEST

Begin processing the 51202nd record. Run 370340, Event 1216516486, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.057 CEST

Begin processing the 51203rd record. Run 370340, Event 1217831803, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.059 CEST

Begin processing the 51204th record. Run 370340, Event 1216528909, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.061 CEST

Begin processing the 51205th record. Run 370340, Event 1216123957, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.063 CEST
dR: 6.39972
dR: 0.0651208
dR: 7.64776
dR: 7.1662
dR: 6.90113
dR: 4.56516
dR: 5.52387
dR: 7.28436
dR: 6.12465
dR: 6.97981
dR: 6.69864
dR: 6.94539
dR: 6.04996
dR: 7.14067
dR: 7.06845
dR: 5.30198
dR: 6.23142
dR: 7.50636
dR: 6.81756
dR: 6.10131
dR: 6.78471
dR: 5.34962
dR: 6.59988
dR: 7.46511
dR: 6.54553
dR: 7.5357
dR: 7.65458
dR: 6.00508
dR: 6.16129
dR: 6.87864
dR: 6.49532
dR: 5.38661
dR: 5.01634
dR: 6.29524
dR: 6.47683
dR: 6.65552
dR: 4.09994
dR: 6.20352

Begin processing the 51206th record. Run 370340, Event 1216877663, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.065 CEST

Begin processing the 51207th record. Run 370340, Event 1216940339, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.067 CEST

Begin processing the 51208th record. Run 370340, Event 1216913982, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.069 CEST

Begin processing the 51209th record. Run 370340, Event 1215991323, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.071 CEST

Begin processing the 51210th record. Run 370340, Event 1216603959, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.073 CEST

Begin processing the 51211th record. Run 370340, Event 1216569130, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.075 CEST

Begin processing the 51212th record. Run 370340, Event 1216257227, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:56.077 CEST
dR: 2.87493
dR: 7.01306
