files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 6.74118
dR: 9.50661
dR: 4.61234
dR: 9.54552
dR: 9.47508
dR: 9.17825
dR: 3.7258
dR: 7.85625

Begin processing the 46929th record. Run 370340, Event 496413745, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.891 CEST

Begin processing the 46930th record. Run 370340, Event 496517998, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.892 CEST
dR: 9.54612
dR: 8.62726
dR: 4.66604
dR: 9.68852
dR: 9.11729
dR: 8.15155
dR: 3.18009
dR: 9.2946
dR: 8.50434
dR: 8.34751
dR: 4.59144
dR: 8.82527
dR: 7.88139
dR: 3.61372
dR: 9.50553
dR: 9.12044
dR: 9.13979
dR: 9.83698
dR: 8.74635
dR: 8.54558
dR: 8.24899
dR: 9.17815
dR: 8.78119
dR: 4.21956
dR: 9.58398
dR: 9.28916
dR: 8.79281
dR: 9.38342
dR: 8.78323
dR: 7.93266
dR: 9.62988
dR: 9.50398
dR: 9.17984
dR: 4.28463
dR: 9.17682
dR: 9.34077
dR: 9.48181
dR: 6.95879
dR: 9.39568
dR: 8.64812
dR: 9.43595
dR: 4.67283

Begin processing the 46931st record. Run 370340, Event 495410611, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.894 CEST

Begin processing the 46932nd record. Run 370340, Event 496067427, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.896 CEST

Begin processing the 46933rd record. Run 370340, Event 495964430, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.898 CEST

Begin processing the 46934th record. Run 370340, Event 496307474, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.900 CEST
dR: 0.142742
dR: 7.78002
dR: 8.49734
dR: 8.65685
dR: 6.40256
dR: 7.87971
dR: 5.75461
dR: 8.74658
dR: 6.55671
dR: 7.76264
dR: 8.12694
dR: 6.74614
dR: 7.54209
dR: 8.0111
dR: 7.94985
dR: 6.97841
dR: 7.87494
dR: 8.46993
dR: 8.92022
dR: 7.19199
dR: 8.07267
dR: 8.83087
dR: 8.69781
dR: 8.10935
dR: 7.35534
dR: 7.75974
dR: 5.81187
dR: 7.46954
dR: 7.69454
dR: 6.97916
dR: 8.64224
dR: 8.32109
dR: 8.60445
dR: 7.25937
dR: 7.54042
dR: 7.47802
dR: 8.86605
dR: 8.73236
dR: 6.67904
dR: 6.31974
dR: 8.64011

Begin processing the 46935th record. Run 370340, Event 496597763, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.903 CEST

Begin processing the 46936th record. Run 370340, Event 496782558, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.904 CEST
dR: 4.3739
dR: 0.0880725
dR: 4.76645
dR: 4.13694
dR: 1.37552
dR: 4.22797
dR: 4.41295
dR: 3.80413
dR: 2.2743
dR: 4.97418
dR: 4.17739
dR: 3.18815
dR: 5.85204
dR: 2.87472
dR: 5.1603
dR: 3.77774
dR: 5.33675
dR: 0.281826
dR: 3.55976
dR: 1.90141
dR: 0.779306
dR: 0.939929
dR: 4.51334
dR: 3.72739
dR: 5.1734
dR: 4.58383
dR: 2.01019
dR: 2.61706
dR: 3.64741
dR: 3.24501
dR: 0.335954
dR: 4.52639
dR: 2.65076
dR: 4.10156
dR: 0.216479
dR: 4.04777
dR: 3.98567
dR: 5.10051
dR: 2.36066
dR: 5.27624
dR: 1.75702

Begin processing the 46937th record. Run 370340, Event 495980592, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.907 CEST
dR: 5.85503
dR: 3.40883
dR: 0.143112
dR: 4.09318
dR: 5.77448
dR: 4.63694
dR: 2.46383
dR: 7.14292
dR: 5.54348
dR: 6.13631
dR: 6.06072
dR: 5.10886
dR: 4.24351
dR: 6.33098
dR: 5.74745
dR: 4.52249
dR: 6.05
dR: 7.51793
dR: 4.0132
dR: 5.63057
dR: 5.25476
dR: 5.30863
dR: 5.90089
dR: 4.63498
dR: 4.37879
dR: 5.36047
dR: 6.01901
dR: 7.55094
dR: 4.62656
dR: 6.13022
dR: 5.42673
dR: 6.3448
dR: 5.01686
dR: 4.97248
dR: 5.29913
dR: 5.20595
dR: 4.40964
dR: 6.39521
dR: 5.5389
dR: 6.40302
dR: 6.76061
dR: 6.89419
dR: 6.1918

Begin processing the 46938th record. Run 370340, Event 496177065, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.910 CEST

Begin processing the 46939th record. Run 370340, Event 496476467, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.912 CEST
dR: 0.157749
dR: 8.47909
dR: 4.66108
dR: 6.10047
dR: 6.04483
dR: 5.54761
dR: 4.65866
dR: 5.70954
dR: 4.24082
dR: 8.99799
dR: 4.31893
dR: 5.69821
dR: 9.29093
dR: 6.06016
dR: 5.82609
dR: 1.46988
dR: 3.8507
dR: 5.42184
dR: 8.94827
dR: 3.64116
dR: 5.34584
dR: 8.06226
dR: 5.78474
dR: 3.43428
dR: 4.58138
dR: 3.32316
dR: 4.85594
dR: 5.13527
dR: 8.88224
dR: 5.61046
dR: 4.77898
dR: 8.70686
dR: 8.63247
dR: 5.64959
dR: 3.6484
dR: 5.11713
dR: 7.31103
dR: 9.50078
dR: 7.54205
dR: 5.71452
dR: 8.94145
dR: 4.98406
dR: 4.4231
dR: 5.6954
dR: 7.97152
dR: 7.44732

Begin processing the 46940th record. Run 370340, Event 496563050, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.915 CEST

Begin processing the 46941st record. Run 370340, Event 496440359, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.917 CEST

Begin processing the 46942nd record. Run 370340, Event 495973329, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.919 CEST

Begin processing the 46943rd record. Run 370340, Event 496686318, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.921 CEST

Begin processing the 46944th record. Run 370340, Event 496373478, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.923 CEST

Begin processing the 46945th record. Run 370340, Event 496403281, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.925 CEST

Begin processing the 46946th record. Run 370340, Event 496202875, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.927 CEST

Begin processing the 46947th record. Run 370340, Event 496279220, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.929 CEST

Begin processing the 46948th record. Run 370340, Event 495348396, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.931 CEST

Begin processing the 46949th record. Run 370340, Event 495491490, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.933 CEST

Begin processing the 46950th record. Run 370340, Event 496458655, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.935 CEST

Begin processing the 46951st record. Run 370340, Event 495533845, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.937 CEST

Begin processing the 46952nd record. Run 370340, Event 495334956, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.939 CEST

Begin processing the 46953rd record. Run 370340, Event 495728121, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.941 CEST

Begin processing the 46954th record. Run 370340, Event 495538147, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.943 CEST

Begin processing the 46955th record. Run 370340, Event 497246356, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.944 CEST
dR: 3.12473
dR: 5.82476
dR: 6.02334
dR: 5.03955
dR: 6.14601
dR: 6.73018
dR: 6.69085
dR: 5.90245
dR: 6.39856
dR: 6.03783
dR: 6.53093
dR: 5.72206
dR: 6.11379
dR: 5.57518
dR: 6.23929
dR: 7.02135
dR: 7.46092
dR: 6.25428
dR: 6.50006
dR: 6.3459
dR: 5.71352

Begin processing the 46956th record. Run 370340, Event 495537307, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.946 CEST

Begin processing the 46957th record. Run 370340, Event 495444873, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.948 CEST

Begin processing the 46958th record. Run 370340, Event 496037081, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.950 CEST

Begin processing the 46959th record. Run 370340, Event 495858985, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.952 CEST
dR: 8.6849
dR: 8.27588
dR: 0.141337
dR: 6.40789
dR: 8.49242
dR: 8.41998
dR: 8.39569
dR: 8.47344
dR: 8.9013
dR: 9.2438
dR: 8.83942
dR: 8.47945
dR: 8.90029
dR: 7.30498
dR: 6.30946
dR: 8.70395
dR: 6.78979
dR: 9.34731
dR: 8.46656
dR: 9.21989
dR: 9.00412
dR: 9.06668
dR: 8.76862
dR: 7.44545
dR: 9.29175
dR: 8.74372
dR: 8.46201
dR: 7.54644
dR: 8.71316
dR: 6.74793
dR: 6.31094
dR: 5.64655
dR: 7.60707
dR: 7.77415
dR: 8.24526
dR: 5.85503
dR: 8.29492
dR: 6.09577
dR: 8.96693
dR: 9.03165
dR: 8.18528
dR: 4.12476
dR: 6.11078
dR: 7.21452
dR: 8.17417
dR: 8.7166
dR: 5.04601
dR: 7.5869
dR: 8.92308
dR: 7.50536
dR: 7.8394
dR: 8.81242
dR: 5.63762
dR: 9.16408
dR: 6.59227
dR: 7.60089
dR: 8.83662

Begin processing the 46960th record. Run 370340, Event 496042986, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.955 CEST

Begin processing the 46961st record. Run 370340, Event 495617559, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.957 CEST

Begin processing the 46962nd record. Run 370340, Event 496331324, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.959 CEST

Begin processing the 46963rd record. Run 370340, Event 495743640, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.961 CEST

Begin processing the 46964th record. Run 370340, Event 496574983, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.963 CEST

Begin processing the 46965th record. Run 370340, Event 496494207, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.964 CEST

Begin processing the 46966th record. Run 370340, Event 496436722, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.966 CEST

Begin processing the 46967th record. Run 370340, Event 496655461, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.968 CEST

Begin processing the 46968th record. Run 370340, Event 495432876, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.970 CEST

Begin processing the 46969th record. Run 370340, Event 495391391, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.972 CEST
dR: 0.0276016
dR: 6.64238
dR: 4.78613
dR: 6.63425
dR: 5.83997
dR: 4.97551
dR: 3.10318
dR: 5.56281
dR: 5.81566
dR: 4.47402
dR: 4.63459
dR: 4.82488
dR: 3.86869
dR: 5.87145
dR: 2.43224
dR: 6.90027
dR: 4.19417
dR: 5.44193
dR: 4.02044
dR: 4.36455
dR: 2.82769
dR: 6.68053
dR: 3.57494
dR: 4.1048
dR: 4.19134
dR: 5.99333
dR: 6.71535
dR: 1.1683
dR: 5.42009
dR: 3.88404
dR: 4.40431
dR: 5.02317
dR: 5.04646
dR: 4.39188
dR: 6.93012
dR: 5.38538
dR: 5.06157
dR: 5.34036
dR: 5.6365
dR: 4.69042
dR: 6.84301
dR: 4.14629
dR: 5.27036
dR: 1.98208
dR: 6.32467

Begin processing the 46970th record. Run 370340, Event 496296045, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.974 CEST

Begin processing the 46971st record. Run 370340, Event 496617500, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.976 CEST
dR: 0.037799
dR: 5.88754
dR: 6.07135
dR: 1.50608
dR: 3.16759
dR: 5.08661
dR: 5.8277
dR: 3.18178
dR: 5.88375
dR: 6.34346
dR: 5.77707
dR: 6.29959
dR: 5.91574
dR: 5.85091
dR: 5.77321
dR: 5.63279
dR: 6.35818
dR: 5.6734
dR: 5.52865
dR: 2.87403
dR: 3.63881
dR: 6.10101
dR: 4.92461
dR: 4.85392
dR: 3.29023
dR: 4.97007
dR: 4.38425
dR: 4.88356
dR: 5.59641
dR: 5.55629
dR: 6.57455
dR: 5.90394
dR: 6.08728
dR: 3.32482
dR: 5.64835
dR: 5.73633
dR: 4.65225
dR: 5.34519
dR: 5.2896
dR: 4.04907
dR: 6.33496
dR: 6.37696
dR: 5.19359
dR: 4.09882
dR: 4.70341

Begin processing the 46972nd record. Run 370340, Event 496473338, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.978 CEST

Begin processing the 46973rd record. Run 370340, Event 496299133, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.980 CEST

Begin processing the 46974th record. Run 370340, Event 495786076, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.982 CEST

Begin processing the 46975th record. Run 370340, Event 495657857, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.984 CEST
dR: 2.71519
dR: 3.51537
dR: 2.99374
dR: 3.34022
dR: 4.32204
dR: 0.103563
dR: 0.792457
dR: 2.31423
dR: 3.88168
dR: 2.0646
dR: 3.28467
dR: 3.17803
dR: 1.13572
dR: 3.21786
dR: 2.39967
dR: 4.28846
dR: 3.09429
dR: 3.35315
dR: 1.45973
dR: 2.56964
dR: 4.3359
dR: 2.98165
dR: 4.15931
dR: 3.66447
dR: 3.64144
dR: 3.44045
dR: 3.58604
dR: 3.33047
dR: 4.34693
dR: 0.527513
dR: 4.02262
dR: 3.78267
dR: 4.417
dR: 4.19834
dR: 3.47749
dR: 4.01074
dR: 2.54905
dR: 3.25999
dR: 4.05779
dR: 4.07699
dR: 4.02422
dR: 3.56344
dR: 3.83854
dR: 3.74381

Begin processing the 46976th record. Run 370340, Event 495760075, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.987 CEST

Begin processing the 46977th record. Run 370340, Event 496520000, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.988 CEST

Begin processing the 46978th record. Run 370340, Event 495364116, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.990 CEST

Begin processing the 46979th record. Run 370340, Event 495774554, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.992 CEST

Begin processing the 46980th record. Run 370340, Event 496310411, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.994 CEST
dR: 7.91251
dR: 8.43936
dR: 3.68949
dR: 7.58729
dR: 7.97299
dR: 8.46567
dR: 8.0151
dR: 7.90711
dR: 7.69
dR: 7.90432
dR: 8.52227
dR: 7.91383
dR: 8.60138
dR: 8.48677
dR: 7.80113
dR: 8.54894
dR: 7.80987
dR: 8.91195
dR: 7.34795
dR: 8.01608
dR: 8.51087
dR: 8.01977
dR: 7.98146
dR: 8.73267
dR: 8.16552
dR: 8.71328
dR: 8.21572
dR: 8.42421
dR: 7.99998
dR: 7.76077
dR: 8.81625
dR: 8.57382
dR: 8.70228
dR: 8.58114
dR: 8.71202
dR: 8.95976
dR: 8.68461
dR: 6.90298
dR: 8.49078
dR: 8.41127
dR: 8.83812
dR: 9.11895
dR: 8.35037

Begin processing the 46981st record. Run 370340, Event 496493715, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.997 CEST

Begin processing the 46982nd record. Run 370340, Event 496493781, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.999 CEST

Begin processing the 46983rd record. Run 370340, Event 496628503, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.001 CEST

Begin processing the 46984th record. Run 370340, Event 496391191, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.003 CEST

Begin processing the 46985th record. Run 370340, Event 495820700, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.005 CEST
dR: 9.5541
dR: 7.1618
dR: 3.26379
dR: 11.084
dR: 11.4678
dR: 10.9748
dR: 12.6729
dR: 11.2899
dR: 10.9882
dR: 7.18269
dR: 9.8945
dR: 4.88645
dR: 11.8385
dR: 11.7211
dR: 10.8116
dR: 11.6065
dR: 4.91969
dR: 8.03668
dR: 5.37789
dR: 10.7835
dR: 11.5484
dR: 11.3667
dR: 7.46744
dR: 7.22137
dR: 11.1204
dR: 11.2364
dR: 5.84098
dR: 13.2894
dR: 9.33207
dR: 11.8183
dR: 10.2086
dR: 11.1796
dR: 10.8635
dR: 7.46737
dR: 7.56577
dR: 7.26752
dR: 11.3406
dR: 11.5807
dR: 11.6659
dR: 10.7717
dR: 11.1396
dR: 11.5588
dR: 9.47944
dR: 9.8351

Begin processing the 46986th record. Run 370340, Event 495818657, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.007 CEST

Begin processing the 46987th record. Run 370340, Event 495051884, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.009 CEST

Begin processing the 46988th record. Run 370340, Event 496493771, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.011 CEST
dR: 5.00074
dR: 7.01643
dR: 0.0298308
dR: 5.89606
dR: 7.08796
dR: 7.07005
dR: 4.69656
dR: 7.61142
dR: 5.8531
dR: 6.42581
dR: 5.82614
dR: 7.13686
dR: 6.30488
dR: 3.51126
dR: 6.36902
dR: 5.77077
dR: 5.23439
dR: 4.21375
dR: 5.32867
dR: 5.1583
dR: 5.63095
dR: 4.31016
dR: 7.33545
dR: 7.06727
dR: 6.23311
dR: 4.51121
dR: 7.02263
dR: 5.15036
dR: 6.48669
dR: 7.39524
dR: 2.98147
dR: 5.62898
dR: 6.82517
dR: 7.35059
dR: 5.38676
dR: 6.07605
dR: 5.59144
dR: 2.55886
dR: 7.12214
dR: 4.4667
dR: 4.04216
dR: 6.27684
dR: 7.44098
dR: 6.70729
dR: 4.8045
dR: 6.54786
dR: 2.92015
dR: 6.58704
dR: 7.45463
dR: 6.64702
dR: 6.78242
dR: 6.34182
dR: 6.3506

Begin processing the 46989th record. Run 370340, Event 495752725, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.029 CEST

Begin processing the 46990th record. Run 370340, Event 496422697, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.030 CEST

Begin processing the 46991st record. Run 370340, Event 495474222, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.032 CEST

Begin processing the 46992nd record. Run 370340, Event 495474215, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.034 CEST

Begin processing the 46993rd record. Run 370340, Event 496006492, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.036 CEST
dR: 0.331711
dR: 5.58669
dR: 6.67361
dR: 6.5982
dR: 4.93999
dR: 5.08021
dR: 6.49066
dR: 6.45131
dR: 6.20433
dR: 6.60533
dR: 6.58293
dR: 7.01355
dR: 6.73213
dR: 6.63604
dR: 6.35457
dR: 7.35523
dR: 6.92526
dR: 6.97538
dR: 6.9379
dR: 6.14969
dR: 7.1046
dR: 6.81599
dR: 7.1102
dR: 5.26208
dR: 6.50153
dR: 6.79259
dR: 5.70107
dR: 7.3215
dR: 5.50273
dR: 5.58341
dR: 5.83542
dR: 6.80489
dR: 6.96287
dR: 5.18249
dR: 6.40256
dR: 6.25097
dR: 6.87736
dR: 6.7527
dR: 6.62515
dR: 6.80456

Begin processing the 46994th record. Run 370340, Event 496727778, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.038 CEST

Begin processing the 46995th record. Run 370340, Event 495613355, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.040 CEST

Begin processing the 46996th record. Run 370340, Event 496509557, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.042 CEST

Begin processing the 46997th record. Run 370340, Event 496073541, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.044 CEST

Begin processing the 46998th record. Run 370340, Event 496641152, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.046 CEST

Begin processing the 46999th record. Run 370340, Event 495843972, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.048 CEST

Begin processing the 47000th record. Run 370340, Event 495716608, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.050 CEST

Begin processing the 47001st record. Run 370340, Event 496009107, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.051 CEST

Begin processing the 47002nd record. Run 370340, Event 496582905, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.054 CEST

Begin processing the 47003rd record. Run 370340, Event 497091721, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.056 CEST

Begin processing the 47004th record. Run 370340, Event 495281611, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.058 CEST

Begin processing the 47005th record. Run 370340, Event 495498534, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.060 CEST

Begin processing the 47006th record. Run 370340, Event 495296882, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.061 CEST
dR: 9.07413
dR: 3.38712
dR: 9.89952
dR: 10.3334
dR: 10.0227
dR: 10.316
dR: 9.97595
dR: 10.3259
dR: 10.1704
dR: 10.4805
dR: 10.1729
dR: 10.1523
dR: 10.5004
dR: 10.3066
dR: 10.1358
dR: 5.98083
dR: 10.1452
dR: 10.2107
dR: 10.0993
dR: 10.4064
dR: 10.6613
dR: 10.5442
dR: 8.48989
dR: 10.3198
dR: 9.8734
dR: 10.3614
dR: 10.536
dR: 10.0676
dR: 10.2316
dR: 10.4578
dR: 9.42707
dR: 10.0732
dR: 10.3136
dR: 10.5512
dR: 10.3936
dR: 9.84379
dR: 9.50312
dR: 10.4791
dR: 10.4615
dR: 9.56721
dR: 10.3333
dR: 10.1439
dR: 10.5398
dR: 10.2824
dR: 10.4148
dR: 7.02833
dR: 10.3023
dR: 10.5588

Begin processing the 47007th record. Run 370340, Event 495235617, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.064 CEST

Begin processing the 47008th record. Run 370340, Event 495347802, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.066 CEST
dR: 0.106314
dR: 3.8106
dR: 3.31725
dR: 5.0484
dR: 4.02017
dR: 3.0555
dR: 4.79372
dR: 4.03487
dR: 4.21643
dR: 1.29747
dR: 4.56169
dR: 5.1863
dR: 3.5849
dR: 5.11181
dR: 5.11262
dR: 4.72643
dR: 5.15516
dR: 4.06592
dR: 0.57043
dR: 4.83873
dR: 4.62698
dR: 5.46445
dR: 4.74617
dR: 4.87722
dR: 4.61823
dR: 5.28479
dR: 3.19072
dR: 3.03674
dR: 2.24212
dR: 4.33625
dR: 4.12632

Begin processing the 47009th record. Run 370340, Event 495544827, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.068 CEST

Begin processing the 47010th record. Run 370340, Event 495166332, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.070 CEST
dR: 6.16544
dR: 6.25917
dR: 6.60943
dR: 3.86346
dR: 7.47137
dR: 6.95258
dR: 6.08201
dR: 6.80411
dR: 5.88378
dR: 7.11131
dR: 7.34629
dR: 7.63374
dR: 8.14455
dR: 6.07428
dR: 8.40697
dR: 7.63061
dR: 7.41659
dR: 6.52627
dR: 7.79855
dR: 5.53955
dR: 6.27876
dR: 5.94451
dR: 7.48935
dR: 5.87365
dR: 8.11533
dR: 8.77387
dR: 5.4082
dR: 7.38954
dR: 6.10865
dR: 5.55117
dR: 7.76235
dR: 8.11459
dR: 8.02503
dR: 6.61806
dR: 7.71236
dR: 7.73013
dR: 7.647
dR: 7.04891
dR: 8.71066

Begin processing the 47011th record. Run 370340, Event 494927350, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.072 CEST

Begin processing the 47012th record. Run 370340, Event 495549364, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.074 CEST

Begin processing the 47013th record. Run 370340, Event 494905732, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.075 CEST

Begin processing the 47014th record. Run 370340, Event 495593897, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.077 CEST
dR: 5.56547
dR: 6.0055
dR: 6.31039
dR: 0.116096
dR: 5.15684
dR: 0.849287
dR: 6.58509
dR: 3.07828
dR: 2.84391
dR: 3.34393
dR: 5.01439
dR: 5.62765
dR: 6.59267
dR: 3.37927
dR: 5.05083
dR: 2.95646
dR: 0.316511
dR: 5.27561
dR: 3.09957
dR: 6.26602
dR: 3.03778
dR: 5.09023
dR: 6.076
dR: 6.90939
dR: 3.64893
dR: 1.51499
dR: 2.81889
dR: 5.69982
dR: 1.82985
dR: 1.77755
dR: 4.14962
dR: 3.28028
dR: 6.90581
dR: 3.32305
dR: 6.21816
dR: 3.24526
dR: 2.62914
dR: 6.76416
dR: 3.78527
dR: 5.83199
dR: 6.40716

Begin processing the 47015th record. Run 370340, Event 497133496, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.079 CEST

Begin processing the 47016th record. Run 370340, Event 495550034, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.081 CEST

Begin processing the 47017th record. Run 370340, Event 494901610, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.083 CEST

Begin processing the 47018th record. Run 370340, Event 495131120, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.085 CEST

Begin processing the 47019th record. Run 370340, Event 495133523, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.087 CEST

Begin processing the 47020th record. Run 370340, Event 495492501, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.089 CEST

Begin processing the 47021st record. Run 370340, Event 495231252, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.091 CEST

Begin processing the 47022nd record. Run 370340, Event 495316301, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.093 CEST

Begin processing the 47023rd record. Run 370340, Event 495491263, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.094 CEST

Begin processing the 47024th record. Run 370340, Event 494902981, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.096 CEST

Begin processing the 47025th record. Run 370340, Event 495386996, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.098 CEST

Begin processing the 47026th record. Run 370340, Event 495439759, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.100 CEST

Begin processing the 47027th record. Run 370340, Event 495360254, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.102 CEST

Begin processing the 47028th record. Run 370340, Event 495467481, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.104 CEST

Begin processing the 47029th record. Run 370340, Event 495072992, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.106 CEST

Begin processing the 47030th record. Run 370340, Event 495055789, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.108 CEST

Begin processing the 47031st record. Run 370340, Event 495465061, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.110 CEST

Begin processing the 47032nd record. Run 370340, Event 497188110, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:26.112 CEST
