files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']
Begin processing the 43333rd record. Run 370340, Event 1281063050, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.155 CEST

Begin processing the 43334th record. Run 370340, Event 1281550815, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.157 CEST
dR: 2.84477
dR: 7.72055
dR: 7.15917
dR: 6.85666
dR: 7.98643
dR: 7.35962
dR: 6.12328
dR: 5.28829
dR: 7.6288
dR: 5.36401
dR: 7.14673
dR: 7.38568
dR: 7.36485
dR: 7.23382
dR: 7.00433
dR: 4.61185
dR: 5.53735
dR: 7.4486
dR: 6.30759
dR: 8.57545
dR: 6.90312
dR: 7.6081
dR: 7.07569
dR: 7.95418
dR: 7.99813
dR: 5.94771
dR: 8.3631
dR: 6.77129
dR: 7.618
dR: 8.01749
dR: 7.99092
dR: 7.41662
dR: 6.65338
dR: 7.7995
dR: 7.95145
dR: 7.77971
dR: 6.57584
dR: 8.21037
dR: 8.28847
dR: 7.55683

Begin processing the 43335th record. Run 370340, Event 1281674960, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.159 CEST
dR: 2.31971
dR: 7.61016
dR: 7.24376
dR: 6.74502
dR: 6.93073
dR: 7.75291
dR: 7.08679
dR: 7.43183
dR: 7.02148
dR: 7.73798
dR: 7.58492
dR: 7.50036
dR: 7.95219
dR: 6.96865
dR: 7.50599
dR: 7.80076
dR: 7.65025
dR: 7.09764
dR: 7.77781
dR: 6.20735
dR: 7.56188
dR: 7.7322
dR: 6.6848
dR: 6.26921
dR: 7.82736
dR: 6.93276
dR: 7.67609
dR: 7.64632
dR: 7.51247
dR: 6.34026
dR: 7.23142
dR: 7.83295
dR: 7.86543
dR: 7.09281
dR: 7.18669

Begin processing the 43336th record. Run 370340, Event 1281063852, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.161 CEST

Begin processing the 43337th record. Run 370340, Event 1281623518, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.163 CEST

Begin processing the 43338th record. Run 370340, Event 1282421798, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.165 CEST

Begin processing the 43339th record. Run 370340, Event 1282672637, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.167 CEST

Begin processing the 43340th record. Run 370340, Event 1281132730, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.170 CEST

Begin processing the 43341st record. Run 370340, Event 1282948306, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.172 CEST

Begin processing the 43342nd record. Run 370340, Event 1282393506, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.174 CEST
dR: 8.18073
dR: 7.95371
dR: 7.897
dR: 0.762361
dR: 7.60017
dR: 8.43495
dR: 7.73804
dR: 7.48069
dR: 6.99971
dR: 8.37849
dR: 8.47633
dR: 7.8524
dR: 7.64966
dR: 6.67574
dR: 6.91012
dR: 7.46481
dR: 7.92962
dR: 7.90176
dR: 8.63004
dR: 7.94297
dR: 8.03761
dR: 5.15535
dR: 5.1457
dR: 8.35856
dR: 7.34564
dR: 7.44178
dR: 5.48601
dR: 5.28599
dR: 4.59089
dR: 7.60941
dR: 7.08144
dR: 7.30644
dR: 8.12989
dR: 5.81422
dR: 8.592
dR: 6.28373
dR: 7.90791
dR: 6.14341
dR: 7.71507
dR: 7.40066

Begin processing the 43343rd record. Run 370340, Event 1282780812, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.176 CEST
dR: 0.0214324
dR: 0.383593
dR: 3.08941
dR: 1.21798
dR: 3.66214
dR: 2.81874
dR: 2.97185
dR: 1.54807
dR: 1.33182
dR: 2.98883
dR: 2.48197
dR: 2.78303
dR: 1.61936
dR: 1.15983
dR: 1.51418
dR: 3.27264
dR: 3.5847
dR: 1.04129
dR: 2.91883
dR: 2.57221
dR: 0.57378
dR: 3.69044
dR: 0.69433
dR: 3.3199
dR: 1.99726
dR: 3.10908
dR: 0.915443
dR: 2.16382
dR: 0.162837
dR: 3.74326
dR: 1.63078
dR: 2.76746
dR: 0.16573
dR: 3.67644
dR: 0.777079
dR: 3.0561
dR: 1.04584
dR: 1.32709
dR: 1.31284
dR: 1.92396
dR: 0.659113
dR: 1.93096
dR: 2.07665
dR: 0.138927
dR: 0.75164
dR: 2.13862
dR: 3.22528
dR: 3.83596
dR: 3.44423
dR: 2.20818
dR: 0.265473
dR: 1.45698
dR: 1.80435

Begin processing the 43344th record. Run 370340, Event 1280872298, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.179 CEST

Begin processing the 43345th record. Run 370340, Event 1282463348, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.181 CEST

Begin processing the 43346th record. Run 370340, Event 1282028622, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.183 CEST

Begin processing the 43347th record. Run 370340, Event 1281447791, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.185 CEST

Begin processing the 43348th record. Run 370340, Event 1280914575, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.188 CEST
dR: 0.0438336
dR: 4.0793
dR: 2.50383
dR: 2.43759
dR: 4.04957
dR: 4.58482
dR: 2.79725
dR: 3.0285
dR: 4.69365
dR: 4.01115
dR: 0.701762
dR: 3.93552
dR: 4.73649
dR: 5.02981
dR: 4.97212
dR: 3.98018
dR: 3.216
dR: 3.63436
dR: 3.65319
dR: 4.59374
dR: 3.91204
dR: 2.01231
dR: 2.582
dR: 1.58632
dR: 3.80106
dR: 1.26218
dR: 3.08381
dR: 4.57478
dR: 3.82027
dR: 3.84089
dR: 4.47029
dR: 4.48821
dR: 5.04071
dR: 4.24326
dR: 3.71838
dR: 4.72536
dR: 5.11157

Begin processing the 43349th record. Run 370340, Event 1282556454, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.190 CEST

Begin processing the 43350th record. Run 370340, Event 1281380518, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.192 CEST
dR: 7.10921
dR: 1.09173
dR: 8.2992
dR: 6.18349
dR: 5.87581
dR: 6.23581
dR: 2.50571
dR: 8.06454
dR: 6.36518
dR: 8.07639
dR: 4.73367
dR: 6.0707
dR: 4.27698
dR: 4.01432
dR: 6.3613
dR: 6.0624
dR: 8.50555
dR: 9.10781
dR: 6.83398
dR: 6.50811
dR: 7.84729
dR: 5.17851
dR: 6.30415
dR: 3.40124
dR: 8.07347
dR: 7.78577
dR: 8.2698
dR: 7.70645
dR: 8.69443
dR: 3.91354
dR: 6.20997
dR: 7.79616
dR: 7.88232
dR: 8.50912
dR: 6.83927
dR: 6.39078
dR: 8.15967
dR: 4.99837
dR: 8.85116
dR: 5.69681
dR: 9.1636
dR: 8.57832
dR: 9.09297
dR: 8.60302
dR: 6.70927
dR: 5.55792

Begin processing the 43351st record. Run 370340, Event 1281112559, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.195 CEST

Begin processing the 43352nd record. Run 370340, Event 1280915383, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.197 CEST

Begin processing the 43353rd record. Run 370340, Event 1282794698, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.212 CEST

Begin processing the 43354th record. Run 370340, Event 1281164958, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.215 CEST

Begin processing the 43355th record. Run 370340, Event 1282234694, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.219 CEST

Begin processing the 43356th record. Run 370340, Event 1281948589, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.221 CEST

Begin processing the 43357th record. Run 370340, Event 1280940704, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.224 CEST

Begin processing the 43358th record. Run 370340, Event 1282329791, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.226 CEST

Begin processing the 43359th record. Run 370340, Event 1281459308, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.228 CEST

Begin processing the 43360th record. Run 370340, Event 1281054957, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.230 CEST

Begin processing the 43361st record. Run 370340, Event 1280886277, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.232 CEST

Begin processing the 43362nd record. Run 370340, Event 1281542174, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.234 CEST

Begin processing the 43363rd record. Run 370340, Event 1283119290, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.236 CEST

Begin processing the 43364th record. Run 370340, Event 1282159709, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.237 CEST
dR: 6.947
dR: 3.27645
dR: 5.30796
dR: 7.36153
dR: 6.43946
dR: 6.75966
dR: 8.85062
dR: 6.17146
dR: 8.6293
dR: 9.0161
dR: 8.78152
dR: 6.80413
dR: 7.08572
dR: 5.91486
dR: 7.27636
dR: 6.32554
dR: 8.45784
dR: 4.37232
dR: 6.95988
dR: 6.77504
dR: 7.12268
dR: 8.23366
dR: 5.72267
dR: 7.41943
dR: 6.55626
dR: 7.54494
dR: 5.80541
dR: 7.83384
dR: 8.34459
dR: 8.66633
dR: 6.99424
dR: 6.85587
dR: 8.42498
dR: 4.55248
dR: 7.50338
dR: 8.00285
dR: 7.48419
dR: 6.56878
dR: 9.00525
dR: 8.58136
dR: 8.39927
dR: 8.8995

Begin processing the 43365th record. Run 370340, Event 1282997223, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.240 CEST

Begin processing the 43366th record. Run 370340, Event 1282974201, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.242 CEST

Begin processing the 43367th record. Run 370340, Event 1282105983, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.244 CEST

Begin processing the 43368th record. Run 370340, Event 1283078764, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.246 CEST

Begin processing the 43369th record. Run 370340, Event 1282491196, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.248 CEST

Begin processing the 43370th record. Run 370340, Event 1282788881, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.250 CEST

Begin processing the 43371st record. Run 370340, Event 1280956491, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.253 CEST
dR: 3.36074
dR: 5.56214
dR: 6.39843
dR: 3.9275
dR: 0.107649
dR: 6.37837
dR: 5.78863
dR: 5.46894
dR: 4.66468
dR: 4.87797
dR: 5.49052
dR: 4.38249
dR: 5.26112
dR: 5.13838
dR: 6.36681
dR: 5.53538
dR: 4.34672
dR: 4.69551
dR: 5.72097
dR: 5.92432
dR: 5.591
dR: 4.9317
dR: 6.12886
dR: 6.05063
dR: 5.79592
dR: 6.1791
dR: 6.33423
dR: 5.22245
dR: 5.29924
dR: 4.52573
dR: 5.83665
dR: 6.10797
dR: 5.43757
dR: 6.12492
dR: 6.18312
dR: 5.72901
dR: 5.87459
dR: 5.34279
dR: 5.83471
dR: 5.52029
dR: 5.54705
dR: 5.68419
dR: 6.22812
dR: 4.49061
dR: 5.70269

Begin processing the 43372nd record. Run 370340, Event 1280829159, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.257 CEST

Begin processing the 43373rd record. Run 370340, Event 1281084471, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.260 CEST

Begin processing the 43374th record. Run 370340, Event 1281320744, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.262 CEST

Begin processing the 43375th record. Run 370340, Event 1282585213, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.264 CEST

Begin processing the 43376th record. Run 370340, Event 1281172560, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.266 CEST

Begin processing the 43377th record. Run 370340, Event 1281320063, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.268 CEST

Begin processing the 43378th record. Run 370340, Event 1281508666, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.270 CEST

Begin processing the 43379th record. Run 370340, Event 1282567093, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.271 CEST

Begin processing the 43380th record. Run 370340, Event 1281516588, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.273 CEST

Begin processing the 43381st record. Run 370340, Event 1282650234, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.275 CEST

Begin processing the 43382nd record. Run 370340, Event 1283065157, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.277 CEST
dR: 7.98049
dR: 6.88891
dR: 3.17216
dR: 6.84214
dR: 6.16619
dR: 7.15655
dR: 7.31761
dR: 5.33116
dR: 5.91495
dR: 7.46809
dR: 4.71001
dR: 7.23593
dR: 7.61017
dR: 5.48453
dR: 7.39863
dR: 4.4877
dR: 7.91038
dR: 3.428
dR: 6.89809
dR: 7.53175
dR: 8.17739
dR: 7.25998
dR: 6.31664
dR: 6.2674
dR: 7.77552
dR: 5.82094
dR: 4.88662
dR: 7.593
dR: 6.35188
dR: 5.54123
dR: 8.03531
dR: 5.41619
dR: 7.97172

Begin processing the 43383rd record. Run 370340, Event 1282639140, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.279 CEST

Begin processing the 43384th record. Run 370340, Event 1282333331, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.281 CEST

Begin processing the 43385th record. Run 370340, Event 1281400414, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.283 CEST

Begin processing the 43386th record. Run 370340, Event 1281288218, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.285 CEST

Begin processing the 43387th record. Run 370340, Event 1280967700, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.287 CEST

Begin processing the 43388th record. Run 370340, Event 1282534804, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.289 CEST

Begin processing the 43389th record. Run 370340, Event 1282123000, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.291 CEST
dR: 3.22625
dR: 7.50888
dR: 7.57452
dR: 7.74947
dR: 5.32673
dR: 6.2221
dR: 8.33056
dR: 5.9938
dR: 5.55068
dR: 6.64171
dR: 8.19538
dR: 8.11779
dR: 7.76704
dR: 5.14961
dR: 7.46669
dR: 6.73255
dR: 7.87586
dR: 7.33223
dR: 8.89414
dR: 7.38625
dR: 8.71859
dR: 7.52221
dR: 9.2011
dR: 7.07082
dR: 8.80318
dR: 7.51782
dR: 8.83894
dR: 6.80949
dR: 7.72482
dR: 7.20024
dR: 7.43939
dR: 8.72965
dR: 7.96377
dR: 6.37314
dR: 7.03217
dR: 8.32856
dR: 7.82759
dR: 6.85371
dR: 7.53015
dR: 8.4376
dR: 7.21438
dR: 7.93522
dR: 7.1061

Begin processing the 43390th record. Run 370340, Event 1282767100, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.293 CEST

Begin processing the 43391st record. Run 370340, Event 1282752745, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.296 CEST

Begin processing the 43392nd record. Run 370340, Event 1282915284, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.298 CEST

Begin processing the 43393rd record. Run 370340, Event 1281369677, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.299 CEST

Begin processing the 43394th record. Run 370340, Event 1282899040, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.301 CEST

Begin processing the 43395th record. Run 370340, Event 1282638747, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.304 CEST

Begin processing the 43396th record. Run 370340, Event 1282491553, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.306 CEST

Begin processing the 43397th record. Run 370340, Event 1282296479, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.307 CEST

Begin processing the 43398th record. Run 370340, Event 1281707268, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.309 CEST
dR: 4.18389
dR: 4.41967
dR: 7.38688
dR: 3.82788
dR: 0.302339
dR: 6.06696
dR: 5.2593
dR: 6.05537
dR: 5.14928
dR: 1.19091
dR: 6.20094
dR: 7.0353
dR: 3.19771
dR: 6.589
dR: 4.53589
dR: 5.46749
dR: 2.80577
dR: 4.33077
dR: 7.39829
dR: 6.49241
dR: 2.98927
dR: 6.7655
dR: 4.78647
dR: 5.42685
dR: 5.19061
dR: 6.11141
dR: 3.84062
dR: 6.63134
dR: 7.12523
dR: 6.22775
dR: 7.18029
dR: 5.73207
dR: 6.1392
dR: 6.51551
dR: 4.31563
dR: 7.04494
dR: 1.69965
dR: 6.39821
dR: 4.55552
dR: 3.24078
dR: 6.2896
dR: 6.81757
dR: 7.26195
dR: 3.55844
dR: 7.32257
dR: 3.04949
dR: 7.65151

Begin processing the 43399th record. Run 370340, Event 1282841170, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.312 CEST

Begin processing the 43400th record. Run 370340, Event 1281303360, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.314 CEST
dR: 4.71336
dR: 7.61547
dR: 8.00572
dR: 4.16881
dR: 4.71282
dR: 7.05147
dR: 8.50271
dR: 4.35311
dR: 4.67546
dR: 5.38401
dR: 5.08069
dR: 4.63666
dR: 3.80606
dR: 4.61376
dR: 8.21415
dR: 6.15929
dR: 6.70074
dR: 6.5667
dR: 8.32163
dR: 4.47434
dR: 7.87747
dR: 7.40022
dR: 5.56139
dR: 5.20329
dR: 4.64514
dR: 3.25107
dR: 4.39347
dR: 7.46421
dR: 7.01274
dR: 8.58544
dR: 5.16656
dR: 5.06479
dR: 8.17391
dR: 4.50022
dR: 7.30874
dR: 7.82178
dR: 5.56861
dR: 7.85317
dR: 4.76735
dR: 3.62685
dR: 3.71774
dR: 7.70586
dR: 5.41995
dR: 5.33504
dR: 4.97748
dR: 4.16456
dR: 5.61937

Begin processing the 43401st record. Run 370340, Event 1280859965, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.316 CEST

Begin processing the 43402nd record. Run 370340, Event 1281280184, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.318 CEST

Begin processing the 43403rd record. Run 370340, Event 1281159405, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.320 CEST

Begin processing the 43404th record. Run 370340, Event 1283121903, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.322 CEST

Begin processing the 43405th record. Run 370340, Event 1280912152, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.324 CEST

Begin processing the 43406th record. Run 370340, Event 1281000959, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.327 CEST

Begin processing the 43407th record. Run 370340, Event 1281253286, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.522 CEST

Begin processing the 43408th record. Run 370340, Event 1280958634, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.524 CEST

Begin processing the 43409th record. Run 370340, Event 1281180352, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.526 CEST

Begin processing the 43410th record. Run 370340, Event 1281000933, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.528 CEST

Begin processing the 43411th record. Run 370340, Event 1281455539, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.531 CEST

Begin processing the 43412th record. Run 370340, Event 1281180798, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.533 CEST

Begin processing the 43413th record. Run 370340, Event 1282829867, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.535 CEST

Begin processing the 43414th record. Run 370340, Event 1282326939, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.537 CEST

Begin processing the 43415th record. Run 370340, Event 1282568356, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.538 CEST

Begin processing the 43416th record. Run 370340, Event 1283001144, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.540 CEST

Begin processing the 43417th record. Run 370340, Event 1281183112, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.542 CEST

Begin processing the 43418th record. Run 370340, Event 1282263054, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.545 CEST
dR: 6.1056
dR: 6.59942
dR: 5.16889
dR: 4.86618
dR: 8.97242
dR: 6.09108
dR: 5.99902
dR: 5.92687
dR: 7.95685
dR: 5.95543
dR: 5.30413
dR: 6.1428
dR: 5.97492
dR: 4.30089
dR: 9.75262
dR: 4.99434
dR: 8.71349
dR: 8.5012
dR: 5.79257
dR: 5.57095
dR: 5.83772
dR: 5.3737
dR: 6.11835
dR: 5.84153
dR: 5.28137
dR: 6.26046
dR: 5.87913
dR: 4.47895
dR: 6.1422
dR: 4.66983
dR: 5.78391
dR: 5.26814
dR: 5.58317
dR: 4.34342
dR: 5.3361
dR: 6.81286
dR: 4.10398
dR: 5.1458
dR: 5.92064
dR: 5.85184
dR: 5.88043
dR: 6.07204
dR: 9.41047
dR: 5.61938
dR: 8.61552
dR: 5.75875
dR: 6.31742
dR: 5.98485
dR: 5.1318
dR: 5.76055
dR: 5.41406
dR: 3.84537
dR: 5.5475
dR: 5.82389
dR: 5.65359
dR: 7.46284

Begin processing the 43419th record. Run 370340, Event 1280950930, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.547 CEST

Begin processing the 43420th record. Run 370340, Event 1282334974, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.549 CEST

Begin processing the 43421st record. Run 370340, Event 1281364401, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.551 CEST

Begin processing the 43422nd record. Run 370340, Event 1281065527, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.553 CEST

Begin processing the 43423rd record. Run 370340, Event 1281431413, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.555 CEST

Begin processing the 43424th record. Run 370340, Event 1281339193, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.557 CEST

Begin processing the 43425th record. Run 370340, Event 1281749028, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.559 CEST

Begin processing the 43426th record. Run 370340, Event 1281339200, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.561 CEST

Begin processing the 43427th record. Run 370340, Event 1281978724, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.563 CEST

Begin processing the 43428th record. Run 370340, Event 1281179794, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.565 CEST

Begin processing the 43429th record. Run 370340, Event 1283182027, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.566 CEST
dR: 2.71016
dR: 9.77107
dR: 8.78404
dR: 8.83729
dR: 7.43105
dR: 7.81285
dR: 8.85768
dR: 8.01847
dR: 6.93029
dR: 8.79973
dR: 8.95283
dR: 8.17938
dR: 8.67492
dR: 7.7279
dR: 8.66635
dR: 8.55228
dR: 8.85439
dR: 9.67864
dR: 8.65956
dR: 8.46542
dR: 8.99366
dR: 8.85239
dR: 8.94434
dR: 8.79167
dR: 8.48136
dR: 8.799
dR: 7.30507
dR: 8.47982
dR: 8.53291
dR: 8.21124
dR: 8.14957
dR: 8.572
dR: 7.15714
dR: 8.72223
dR: 5.71949
dR: 8.87068
dR: 6.15471
dR: 8.04217
dR: 8.68508
dR: 7.55299
dR: 8.58029
dR: 8.48161
dR: 8.41707

Begin processing the 43430th record. Run 370340, Event 1282834842, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.569 CEST

Begin processing the 43431st record. Run 370340, Event 1281538631, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.572 CEST

Begin processing the 43432nd record. Run 370340, Event 1283208197, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.574 CEST

Begin processing the 43433rd record. Run 370340, Event 1281297712, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.577 CEST

Begin processing the 43434th record. Run 370340, Event 1281356129, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.578 CEST

Begin processing the 43435th record. Run 370340, Event 1281628080, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.580 CEST

Begin processing the 43436th record. Run 370340, Event 1282543532, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.582 CEST

Begin processing the 43437th record. Run 370340, Event 1281733825, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.584 CEST
dR: 2.97776
dR: 5.46123
dR: 4.8795
dR: 3.88098
dR: 5.24574
dR: 0.848147
dR: 3.79381
dR: 4.36223
dR: 0.882116
dR: 2.93675
dR: 5.91554
dR: 6.38295
dR: 6.12471
dR: 0.190058
dR: 4.53708
dR: 2.25395
dR: 3.22451
dR: 6.48122
dR: 1.95804
dR: 1.64965
dR: 5.2884
dR: 3.04704
dR: 3.23463
dR: 1.98082
dR: 0.504781
dR: 1.5233
dR: 4.77639
dR: 2.74785
dR: 3.94604
dR: 1.35047
dR: 5.04098
dR: 1.40751
dR: 1.60993
dR: 2.81541
dR: 1.80036
dR: 2.0764
dR: 2.44125
dR: 5.73559
dR: 2.03921
dR: 3.03066
dR: 2.99572
dR: 2.37782
dR: 5.62444
dR: 3.30413

Begin processing the 43438th record. Run 370340, Event 1283008306, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.586 CEST
