files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']
dR: 0.704097
dR: 0.39696
dR: 4.41199
dR: 2.01842
dR: 1.50644
dR: 0.828097
dR: 0.491173
dR: 0.25594
dR: 2.28035
dR: 1.96709
dR: 0.508964
dR: 0.2423
dR: 3.78747
dR: 1.07838
dR: 0.468363
dR: 0.561571
dR: 4.34746
dR: 3.4632
dR: 0.647419
dR: 0.115482
dR: 4.4785
dR: 1.37633
dR: 4.06276
dR: 0.660421
dR: 0.371514
dR: 0.982353
dR: 0.918171

Begin processing the 78238th record. Run 370460, Event 154801898, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.739 CEST

Begin processing the 78239th record. Run 370460, Event 155883515, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.741 CEST
dR: 6.40704
dR: 7.43218
dR: 0.160146
dR: 9.21608
dR: 7.63919
dR: 7.57433
dR: 7.21178
dR: 7.30671
dR: 6.86158
dR: 5.82991
dR: 9.30793
dR: 6.69671
dR: 5.87595
dR: 6.86471
dR: 7.50514
dR: 7.02434
dR: 4.91056
dR: 8.8097
dR: 6.62535
dR: 3.92685
dR: 9.30024
dR: 7.32652
dR: 4.52053
dR: 9.03495
dR: 7.07212
dR: 6.183
dR: 7.00117
dR: 7.75891
dR: 6.49985
dR: 10.0824
dR: 7.39969
dR: 10.2498
dR: 7.53713
dR: 8.13132
dR: 4.95755

Begin processing the 78240th record. Run 370460, Event 154510048, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.743 CEST

Begin processing the 78241st record. Run 370460, Event 155230541, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.745 CEST

Begin processing the 78242nd record. Run 370460, Event 155863443, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.748 CEST

Begin processing the 78243rd record. Run 370460, Event 155786835, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.750 CEST

Begin processing the 78244th record. Run 370460, Event 155783193, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.754 CEST

Begin processing the 78245th record. Run 370460, Event 156189956, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.757 CEST
dR: 0.272854
dR: 7.47724
dR: 8.01013
dR: 7.55767
dR: 4.93538
dR: 6.77927
dR: 8.46727
dR: 7.04183
dR: 7.81336
dR: 4.5317
dR: 5.49469
dR: 7.27837
dR: 5.534
dR: 7.33877
dR: 6.70273
dR: 7.78372
dR: 2.73452
dR: 5.01956
dR: 5.46353
dR: 8.32886
dR: 6.67686
dR: 5.35847
dR: 8.23788
dR: 6.07569
dR: 8.12517
dR: 7.54415
dR: 7.4641
dR: 5.18764
dR: 8.3033
dR: 6.90875
dR: 4.62748
dR: 5.92118
dR: 5.11292
dR: 8.49057
dR: 5.02858
dR: 4.78235
dR: 7.68644
dR: 7.00874
dR: 8.25899
dR: 7.98679
dR: 5.26509
dR: 3.64366
dR: 6.49981
dR: 6.0627
dR: 4.14751
dR: 6.17406

Begin processing the 78246th record. Run 370460, Event 155343623, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.760 CEST

Begin processing the 78247th record. Run 370460, Event 154265621, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.762 CEST

Begin processing the 78248th record. Run 370460, Event 155511412, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.763 CEST

Begin processing the 78249th record. Run 370460, Event 154789125, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.765 CEST

Begin processing the 78250th record. Run 370460, Event 154393312, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.767 CEST

Begin processing the 78251st record. Run 370460, Event 155029902, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.770 CEST

Begin processing the 78252nd record. Run 370460, Event 154544707, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.772 CEST

Begin processing the 78253rd record. Run 370460, Event 156210034, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.775 CEST

Begin processing the 78254th record. Run 370460, Event 156104240, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.776 CEST

Begin processing the 78255th record. Run 370460, Event 156377841, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.778 CEST
dR: 2.55541
dR: 8.07815
dR: 8.74886
dR: 8.44093
dR: 9.33531
dR: 8.66067
dR: 8.71245
dR: 8.74891
dR: 8.62162
dR: 7.2716
dR: 8.18737
dR: 8.88516
dR: 8.96673
dR: 6.70011
dR: 8.15792
dR: 7.15397
dR: 7.71662
dR: 9.25574
dR: 8.2618
dR: 7.88114
dR: 8.25374
dR: 9.34549
dR: 8.27672
dR: 7.49267
dR: 8.59676
dR: 8.15529
dR: 8.0551
dR: 5.75333

Begin processing the 78256th record. Run 370460, Event 155916362, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.780 CEST

Begin processing the 78257th record. Run 370460, Event 154973336, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.782 CEST

Begin processing the 78258th record. Run 370460, Event 155925470, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.784 CEST
dR: 4.47609
dR: 4.38882
dR: 0.0396653
dR: 3.33443
dR: 2.49228
dR: 4.02785
dR: 3.85809
dR: 6.66185
dR: 4.23763
dR: 4.763
dR: 4.0932
dR: 3.0745
dR: 4.24189
dR: 1.03354
dR: 4.23096
dR: 4.02298
dR: 4.33808
dR: 4.23238
dR: 4.33804
dR: 3.23595
dR: 3.31238
dR: 3.27782
dR: 5.67769
dR: 4.53594
dR: 2.96066
dR: 3.91967
dR: 3.5161
dR: 3.43388
dR: 3.64089
dR: 0.938166
dR: 4.30376
dR: 3.27937
dR: 3.25096
dR: 4.20919
dR: 3.10179
dR: 5.13371
dR: 1.97239
dR: 4.68423
dR: 7.316
dR: 7.67719

Begin processing the 78259th record. Run 370460, Event 154573880, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.787 CEST

Begin processing the 78260th record. Run 370460, Event 154637723, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.789 CEST

Begin processing the 78261st record. Run 370460, Event 155438470, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.791 CEST
dR: 6.11296
dR: 0.504174
dR: 6.30258
dR: 7.99242
dR: 7.55465
dR: 7.45781
dR: 8.15518
dR: 3.30469
dR: 1.9511
dR: 8.02932
dR: 7.88905
dR: 7.42308
dR: 6.63965
dR: 6.77564
dR: 8.47928
dR: 4.2721
dR: 8.22511
dR: 5.63939
dR: 6.20135
dR: 6.42382
dR: 8.05146
dR: 6.47024
dR: 7.32958
dR: 6.23183
dR: 5.53784
dR: 6.33106
dR: 8.0247
dR: 8.79876
dR: 6.57513
dR: 7.53135
dR: 6.09592
dR: 6.5877
dR: 8.63082
dR: 4.08523
dR: 6.68668
dR: 6.04357
dR: 5.43034
dR: 5.94498
dR: 6.82857
dR: 5.0769
dR: 7.83231
dR: 5.23651
dR: 5.67414
dR: 8.57855
dR: 6.79779
dR: 6.94568

Begin processing the 78262nd record. Run 370460, Event 155967413, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.794 CEST

Begin processing the 78263rd record. Run 370460, Event 154634087, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.796 CEST

Begin processing the 78264th record. Run 370460, Event 154513695, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.798 CEST

Begin processing the 78265th record. Run 370460, Event 154442567, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.800 CEST

Begin processing the 78266th record. Run 370460, Event 154958756, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.802 CEST

Begin processing the 78267th record. Run 370460, Event 154723447, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.804 CEST
dR: 0.359349
dR: 7.6473
dR: 7.39882
dR: 7.73859
dR: 4.41829
dR: 7.07111
dR: 8.69029
dR: 7.77116
dR: 6.27605
dR: 8.03632
dR: 7.30721
dR: 5.39274
dR: 6.78834
dR: 8.05271
dR: 6.74457
dR: 8.97996
dR: 7.84304
dR: 7.40446
dR: 7.52381
dR: 6.07219
dR: 7.56984
dR: 7.17429
dR: 8.3251
dR: 5.38385
dR: 7.28867
dR: 6.7521
dR: 8.75105
dR: 7.75581
dR: 9.28341
dR: 6.07054
dR: 6.8757
dR: 7.40761
dR: 6.22512
dR: 8.49289
dR: 7.72548
dR: 7.97765
dR: 6.58868
dR: 3.95971
dR: 8.33582
dR: 9.02364
dR: 5.80848
dR: 6.65319
dR: 7.57914
dR: 8.23292
dR: 8.69033
dR: 8.85472

Begin processing the 78268th record. Run 370460, Event 154849319, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.807 CEST

Begin processing the 78269th record. Run 370460, Event 154210923, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.809 CEST

Begin processing the 78270th record. Run 370460, Event 154754462, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.811 CEST

Begin processing the 78271st record. Run 370460, Event 154951449, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.813 CEST
dR: 0.594344
dR: 6.32896
dR: 7.32989
dR: 6.59247
dR: 5.84656
dR: 6.14298
dR: 7.85265
dR: 6.90163
dR: 6.39372
dR: 6.44772
dR: 6.40921
dR: 6.39683
dR: 6.79783
dR: 8.32557
dR: 3.79365
dR: 6.94962
dR: 6.80922
dR: 7.21475
dR: 6.94817
dR: 5.72948
dR: 8.24091
dR: 7.23418
dR: 7.11111
dR: 3.39153
dR: 6.99062
dR: 6.82278
dR: 6.63047
dR: 8.23368
dR: 6.00563
dR: 6.93219
dR: 6.77622
dR: 6.5534
dR: 5.77658
dR: 4.76898
dR: 7.65723
dR: 7.50613

Begin processing the 78272nd record. Run 370460, Event 156297556, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.816 CEST

Begin processing the 78273rd record. Run 370460, Event 155394683, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.818 CEST

Begin processing the 78274th record. Run 370460, Event 154553826, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.820 CEST

Begin processing the 78275th record. Run 370460, Event 154265644, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.822 CEST

Begin processing the 78276th record. Run 370460, Event 154564760, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.825 CEST

Begin processing the 78277th record. Run 370460, Event 154094173, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.827 CEST

Begin processing the 78278th record. Run 370460, Event 154274750, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.829 CEST

Begin processing the 78279th record. Run 370460, Event 155336323, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.830 CEST
dR: 0.162157
dR: 4.66328
dR: 5.97708
dR: 5.67605
dR: 4.4682
dR: 4.71476
dR: 3.28335
dR: 6.09945
dR: 5.64309
dR: 6.12114
dR: 4.90131
dR: 5.91656
dR: 6.58028
dR: 6.12761
dR: 4.79638
dR: 1.19459
dR: 6.39831
dR: 5.45933
dR: 5.519
dR: 6.16037
dR: 5.83462
dR: 4.43825
dR: 6.38561
dR: 5.72801
dR: 5.60475
dR: 3.20283
dR: 5.70156
dR: 5.24992
dR: 4.20187
dR: 5.64428
dR: 5.93482
dR: 5.98581
dR: 5.88027
dR: 6.27187
dR: 6.25777
dR: 6.42766
dR: 4.85183
dR: 6.44714
dR: 5.0635
dR: 5.78971
dR: 6.02909
dR: 2.33039
dR: 5.50939
dR: 5.91378
dR: 6.55519
dR: 6.33123
dR: 6.23466
dR: 5.22435

Begin processing the 78280th record. Run 370460, Event 154745360, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.833 CEST

Begin processing the 78281st record. Run 370460, Event 155006166, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.835 CEST

Begin processing the 78282nd record. Run 370460, Event 154369613, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.837 CEST
dR: 0.104782
dR: 5.42488
dR: 3.25285
dR: 3.49802
dR: 4.2861
dR: 2.68278
dR: 5.99838
dR: 4.50078
dR: 2.86091
dR: 5.60784
dR: 4.68644
dR: 5.43987
dR: 3.59403
dR: 1.48576
dR: 3.33598
dR: 5.15681
dR: 4.04757
dR: 2.84883
dR: 3.30845
dR: 3.8391
dR: 6.16592
dR: 2.15135
dR: 5.03585
dR: 2.46779
dR: 3.45687
dR: 2.74409
dR: 3.99118
dR: 5.17948
dR: 3.30276
dR: 0.907598
dR: 4.88941
dR: 4.26
dR: 1.81302
dR: 2.968
dR: 3.54801
dR: 4.11405
dR: 3.72615
dR: 4.76177
dR: 3.6727
dR: 3.81176

Begin processing the 78283rd record. Run 370460, Event 155159384, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.840 CEST
dR: 6.6768
dR: 6.03152
dR: 6.3939
dR: 0.232692
dR: 6.22236
dR: 6.39475
dR: 6.30858
dR: 6.43599
dR: 6.58157
dR: 6.18873
dR: 5.9503
dR: 6.56986
dR: 6.70626
dR: 6.70038
dR: 6.4226
dR: 6.63976
dR: 6.34285
dR: 6.18977
dR: 5.96007
dR: 6.05721
dR: 6.6203
dR: 6.48759
dR: 6.36396
dR: 6.48806
dR: 6.30328
dR: 6.78176
dR: 6.54832
dR: 6.09727
dR: 5.67219
dR: 6.5448
dR: 6.02719
dR: 6.73561
dR: 5.59404
dR: 6.27947

Begin processing the 78284th record. Run 370460, Event 156301234, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.842 CEST
dR: 7.71193
dR: 0.167289
dR: 7.88798
dR: 3.85054
dR: 4.63556
dR: 8.90171
dR: 7.0728
dR: 4.05453
dR: 8.5521
dR: 7.88441
dR: 2.28285
dR: 9.26819
dR: 5.03514
dR: 5.13944
dR: 8.14198
dR: 8.60782
dR: 8.06534
dR: 5.51293
dR: 5.5536
dR: 7.71538
dR: 5.55946
dR: 4.91883
dR: 4.61118
dR: 9.21883
dR: 5.46626
dR: 8.65677
dR: 5.594
dR: 3.85188
dR: 4.99241
dR: 3.40607
dR: 4.56313
dR: 7.54617
dR: 5.25599
dR: 6.44476
dR: 5.41359

Begin processing the 78285th record. Run 370460, Event 155117443, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.845 CEST

Begin processing the 78286th record. Run 370460, Event 154980639, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.846 CEST
dR: 4.22262
dR: 4.02236
dR: 4.76306
dR: 4.49487
dR: 4.44845
dR: 4.4495
dR: 7.24897
dR: 3.36741
dR: 4.06635
dR: 5.91345
dR: 3.78691
dR: 4.02614
dR: 4.40788
dR: 5.14125
dR: 3.94112
dR: 7.6899
dR: 4.70891
dR: 6.28033
dR: 4.34024
dR: 3.20732
dR: 3.40785
dR: 6.32948
dR: 4.85542
dR: 7.08293
dR: 3.40923
dR: 4.84899
dR: 5.99943
dR: 4.17127
dR: 4.49246
dR: 3.82621
dR: 4.20761
dR: 6.47119
dR: 6.19988
dR: 3.58815
dR: 3.73269
dR: 4.43115
dR: 4.15362
dR: 3.10868
dR: 5.94746
dR: 4.65094
dR: 4.19311
dR: 3.83741
dR: 7.41489
dR: 7.17526
dR: 4.13398
dR: 3.89104
dR: 6.77398
dR: 4.5656
dR: 7.47544

Begin processing the 78287th record. Run 370460, Event 156231912, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.849 CEST

Begin processing the 78288th record. Run 370460, Event 154557488, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.851 CEST

Begin processing the 78289th record. Run 370460, Event 155115618, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.853 CEST

Begin processing the 78290th record. Run 370460, Event 155673768, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.855 CEST
dR: 0.453993
dR: 9.60752
dR: 5.32392
dR: 10.5393
dR: 10.1103
dR: 11.2356
dR: 8.9195
dR: 11.0885
dR: 11.394
dR: 10.1521
dR: 11.0712
dR: 9.66974
dR: 10.7534
dR: 10.4542
dR: 11.1553
dR: 6.17846
dR: 11.7464
dR: 11.2519
dR: 11.6104
dR: 9.13573
dR: 6.162
dR: 10.8915
dR: 8.85811
dR: 10.5084
dR: 9.85331
dR: 11.1714
dR: 5.68014
dR: 3.56903
dR: 11.0703
dR: 10.8938
dR: 9.2563
dR: 10.5765
dR: 11.4844
dR: 9.40968
dR: 5.27698
dR: 11.5087
dR: 10.5481
dR: 11.0877
dR: 10.8773
dR: 10.7237
dR: 9.7844
dR: 10.5557
dR: 11.4314
dR: 9.63865
dR: 9.57414

Begin processing the 78291st record. Run 370460, Event 156068228, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.858 CEST
dR: 9.17646
dR: 2.78413
dR: 8.29013
dR: 5.10029
dR: 7.70714
dR: 3.48243
dR: 0.488027
dR: 8.38419
dR: 4.59347
dR: 4.83809
dR: 8.73496
dR: 8.43823
dR: 8.12805
dR: 8.32401
dR: 6.34794
dR: 9.0845
dR: 4.41391
dR: 7.32205
dR: 8.6425
dR: 9.27538
dR: 7.37631
dR: 2.25733
dR: 7.55414
dR: 3.06089

Begin processing the 78292nd record. Run 370460, Event 156235570, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.860 CEST

Begin processing the 78293rd record. Run 370460, Event 155836097, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.863 CEST

Begin processing the 78294th record. Run 370460, Event 154362771, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.865 CEST

Begin processing the 78295th record. Run 370460, Event 154927750, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.867 CEST
dR: 6.61967
dR: 4.65471
dR: 0.589759
dR: 8.33197
dR: 8.11279
dR: 6.78372
dR: 6.25777
dR: 5.55759
dR: 6.29911
dR: 7.75514
dR: 6.53903
dR: 8.22759
dR: 8.79537
dR: 7.88005
dR: 7.28696
dR: 7.60203
dR: 6.85366
dR: 7.81412
dR: 8.55472
dR: 6.62914
dR: 6.96426
dR: 6.74429
dR: 8.86041
dR: 8.7982
dR: 7.85008
dR: 7.70222
dR: 6.65017
dR: 7.0927
dR: 6.78835
dR: 8.39895
dR: 8.13484
dR: 8.64013

Begin processing the 78296th record. Run 370460, Event 156242847, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.869 CEST
dR: 0.122459
dR: 3.89474
dR: 3.96344
dR: 4.72938
dR: 4.37843
dR: 1.69597
dR: 4.21711
dR: 4.93564
dR: 2.81335
dR: 1.45475
dR: 0.80307
dR: 2.44644
dR: 2.3326
dR: 5.21163
dR: 4.78479
dR: 4.08736
dR: 5.38458
dR: 1.61622
dR: 3.94012
dR: 2.97902
dR: 3.46532
dR: 3.40774
dR: 5.03149
dR: 3.48594
dR: 4.92116
dR: 5.12749
dR: 4.4074
dR: 4.178
dR: 3.23903
dR: 5.67249
dR: 4.82994
dR: 4.5708
dR: 3.84398
dR: 5.27975
dR: 4.89269
dR: 2.70046
dR: 4.07868
dR: 5.103
dR: 5.15537
dR: 4.59486
dR: 4.45334
dR: 3.19909

Begin processing the 78297th record. Run 370460, Event 154357313, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.872 CEST

Begin processing the 78298th record. Run 370460, Event 156184475, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.873 CEST

Begin processing the 78299th record. Run 370460, Event 156181317, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.875 CEST

Begin processing the 78300th record. Run 370460, Event 155338642, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.877 CEST

Begin processing the 78301st record. Run 370460, Event 154497753, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.880 CEST

Begin processing the 78302nd record. Run 370460, Event 155276595, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.882 CEST

Begin processing the 78303rd record. Run 370460, Event 154209569, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.883 CEST

Begin processing the 78304th record. Run 370460, Event 154981109, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.886 CEST

Begin processing the 78305th record. Run 370460, Event 154683822, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.888 CEST

Begin processing the 78306th record. Run 370460, Event 155106989, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.890 CEST
dR: 0.0114428
dR: 4.6169
dR: 6.99423
dR: 6.0034
dR: 1.71912
dR: 6.31037
dR: 7.06949
dR: 6.63171
dR: 4.2815
dR: 6.77172
dR: 7.20712
dR: 6.82547
dR: 5.52206
dR: 6.3995
dR: 6.41485
dR: 5.41648
dR: 5.99238
dR: 6.38045
dR: 3.69287
dR: 6.82808
dR: 6.83394
dR: 7.28271
dR: 6.457
dR: 6.39007
dR: 3.41506
dR: 6.26493
dR: 6.93466
dR: 6.70397
dR: 6.47598
dR: 6.96383
dR: 7.05288
dR: 3.62599

Begin processing the 78307th record. Run 370460, Event 154852952, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.892 CEST

Begin processing the 78308th record. Run 370460, Event 154388322, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.895 CEST
dR: 4.2602
dR: 1.90236
dR: 4.80739
dR: 0.411658
dR: 5.80399
dR: 3.46503
dR: 4.53452
dR: 3.40458
dR: 5.10231
dR: 7.46177
dR: 4.33898
dR: 2.7784
dR: 2.30075
dR: 2.48646
dR: 5.12729
dR: 4.2241
dR: 8.0592
dR: 6.19434
dR: 7.65184
dR: 8.31033
dR: 6.33886
dR: 7.79876
dR: 7.51549
dR: 7.41897
dR: 6.53338
dR: 7.86207
dR: 8.08193
dR: 6.45727
dR: 3.48475
dR: 6.61672
dR: 7.4501
dR: 7.23365
dR: 4.57804
dR: 6.59671

Begin processing the 78309th record. Run 370460, Event 156059110, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.898 CEST

Begin processing the 78310th record. Run 370460, Event 155094199, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.900 CEST

Begin processing the 78311th record. Run 370460, Event 154512348, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.902 CEST

Begin processing the 78312th record. Run 370460, Event 155085076, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.904 CEST

Begin processing the 78313th record. Run 370460, Event 155203660, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.905 CEST

Begin processing the 78314th record. Run 370460, Event 154255174, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.907 CEST
dR: 4.81878
dR: 0.539031
dR: 6.89628
dR: 9.54855
dR: 2.55352
dR: 8.72839
dR: 4.43441
dR: 8.47581
dR: 4.84431
dR: 9.78766
dR: 9.76311
dR: 9.32598
dR: 4.23798
dR: 9.85594
dR: 9.65096
dR: 9.13541
dR: 9.24655
dR: 10.3508
dR: 9.07636
dR: 4.7469
dR: 8.92601
dR: 8.68712
dR: 5.18449
dR: 7.82776
dR: 8.57026
dR: 9.796
dR: 9.60785
dR: 9.7327
dR: 3.69872
dR: 10.2824
dR: 7.69718
dR: 5.41829
dR: 7.62298
dR: 7.17052
dR: 10.6671
dR: 9.62667
dR: 8.92187
dR: 4.29939
dR: 6.19167
dR: 5.18758
dR: 9.45998
dR: 8.42138
dR: 8.74434
dR: 9.54312
dR: 6.02216
dR: 8.56869
dR: 9.60444
dR: 3.94212

Begin processing the 78315th record. Run 370460, Event 155302153, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.910 CEST

Begin processing the 78316th record. Run 370460, Event 155444427, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.912 CEST

Begin processing the 78317th record. Run 370460, Event 156062763, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.913 CEST

Begin processing the 78318th record. Run 370460, Event 155759964, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.916 CEST

Begin processing the 78319th record. Run 370460, Event 154649165, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.918 CEST

Begin processing the 78320th record. Run 370460, Event 154275234, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.919 CEST
dR: 0.0951204
dR: 2.92187
dR: 1.66193
dR: 2.79713
dR: 2.87083
dR: 1.44227
dR: 3.10449
dR: 2.26184
dR: 2.30129
dR: 3.31969
dR: 3.53161
dR: 3.54591
dR: 2.82135
dR: 1.87707
dR: 3.55825
dR: 1.99511
dR: 0.999006
dR: 2.2877
dR: 1.40078
dR: 3.94899
dR: 3.08099
dR: 1.71252
dR: 2.35375
dR: 2.32613
dR: 2.73143
dR: 1.17172
dR: 3.67794
dR: 2.97142
dR: 3.21297

Begin processing the 78321st record. Run 370460, Event 155344103, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.921 CEST

Begin processing the 78322nd record. Run 370460, Event 155865763, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.923 CEST

Begin processing the 78323rd record. Run 370460, Event 155134324, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.925 CEST

Begin processing the 78324th record. Run 370460, Event 154957411, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.927 CEST
dR: 3.08931
dR: 0.0422336
dR: 2.61409
dR: 0.213006
dR: 0.575349
dR: 4.4796
dR: 3.38081
dR: 2.49118
dR: 3.48073
dR: 2.60395
dR: 4.14577
dR: 3.22381
dR: 2.71379
dR: 0.862937
dR: 3.2451
dR: 1.69139
dR: 2.5863
dR: 4.1134
dR: 0.81026
dR: 0.465398
dR: 1.28155
dR: 1.80744
dR: 1.70247
dR: 3.05069
dR: 1.06726
dR: 2.75017
dR: 3.35759
dR: 3.78004
dR: 3.93471
dR: 4.01716
dR: 2.05596

Begin processing the 78325th record. Run 370460, Event 156334532, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.929 CEST

Begin processing the 78326th record. Run 370460, Event 154278897, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.931 CEST

Begin processing the 78327th record. Run 370460, Event 156053634, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.933 CEST

Begin processing the 78328th record. Run 370460, Event 155977040, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.935 CEST

Begin processing the 78329th record. Run 370460, Event 156263380, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.937 CEST
